date,attribute,value,pipeline
2011-03-31 00:00:00,SOMERTON,0.0,transco
2011-04-01 00:00:00,SOMERTON,0.0,transco
2011-04-02 00:00:00,SOMERTON,0.0,transco
2011-04-03 00:00:00,SOMERTON,0.0,transco
2011-04-04 00:00:00,SOMERTON,0.0,transco
2011-04-05 00:00:00,SOMERTON,0.0,transco
2011-04-06 00:00:00,SOMERTON,0.0,transco
2011-04-07 00:00:00,SOMERTON,0.0,transco
2011-04-08 00:00:00,SOMERTON,0.0,transco
2011-04-09 00:00:00,SOMERTON,0.0,transco
2011-04-10 00:00:00,SOMERTON,0.0,transco
2011-04-11 00:00:00,SOMERTON,0.0,transco
2011-04-12 00:00:00,SOMERTON,0.0,transco
2011-04-13 00:00:00,SOMERTON,0.0,transco
2011-04-14 00:00:00,SOMERTON,0.0,transco
2011-04-15 00:00:00,SOMERTON,0.0,transco
2011-04-16 00:00:00,SOMERTON,0.0,transco
2011-04-17 00:00:00,SOMERTON,0.0,transco
2011-04-18 00:00:00,SOMERTON,0.0,transco
2011-04-19 00:00:00,SOMERTON,0.0,transco
2011-04-20 00:00:00,SOMERTON,0.0,transco
2011-04-21 00:00:00,SOMERTON,0.0,transco
2011-04-22 00:00:00,SOMERTON,0.0,transco
2011-04-23 00:00:00,SOMERTON,0.0,transco
2011-04-24 00:00:00,SOMERTON,0.0,transco
2011-04-25 00:00:00,SOMERTON,0.0,transco
2011-04-26 00:00:00,SOMERTON,0.0,transco
2011-04-27 00:00:00,SOMERTON,0.0,transco
2011-04-28 00:00:00,SOMERTON,0.0,transco
2011-04-29 00:00:00,SOMERTON,0.0,transco
2011-04-30 00:00:00,SOMERTON,0.0,transco
2011-05-01 00:00:00,SOMERTON,0.0,transco
2011-05-02 00:00:00,SOMERTON,0.0,transco
2011-05-03 00:00:00,SOMERTON,0.0,transco
2011-05-04 00:00:00,SOMERTON,0.0,transco
2011-05-05 00:00:00,SOMERTON,0.0,transco
2011-05-06 00:00:00,SOMERTON,0.0,transco
2011-05-07 00:00:00,SOMERTON,0.0,transco
2011-05-08 00:00:00,SOMERTON,0.0,transco
2011-05-09 00:00:00,SOMERTON,0.0,transco
2011-05-10 00:00:00,SOMERTON,0.0,transco
2011-05-11 00:00:00,SOMERTON,0.0,transco
2011-05-12 00:00:00,SOMERTON,0.0,transco
2011-05-13 00:00:00,SOMERTON,0.0,transco
2011-05-14 00:00:00,SOMERTON,0.0,transco
2011-05-15 00:00:00,SOMERTON,0.0,transco
2011-05-16 00:00:00,SOMERTON,0.0,transco
2011-05-17 00:00:00,SOMERTON,0.0,transco
2011-05-18 00:00:00,SOMERTON,0.0,transco
2011-05-19 00:00:00,SOMERTON,0.0,transco
2011-05-20 00:00:00,SOMERTON,0.0,transco
2011-05-21 00:00:00,SOMERTON,0.0,transco
2011-05-22 00:00:00,SOMERTON,0.0,transco
2011-05-23 00:00:00,SOMERTON,0.0,transco
2011-05-24 00:00:00,SOMERTON,0.0,transco
2011-05-25 00:00:00,SOMERTON,0.0,transco
2011-05-26 00:00:00,SOMERTON,0.0,transco
2011-05-27 00:00:00,SOMERTON,0.0,transco
2011-05-28 00:00:00,SOMERTON,0.0,transco
2011-05-29 00:00:00,SOMERTON,0.0,transco
2011-05-30 00:00:00,SOMERTON,0.0,transco
2011-05-31 00:00:00,SOMERTON,0.0,transco
2011-06-01 00:00:00,SOMERTON,0.0,transco
2011-06-02 00:00:00,SOMERTON,0.0,transco
2011-06-03 00:00:00,SOMERTON,0.0,transco
2011-06-04 00:00:00,SOMERTON,0.0,transco
2011-06-05 00:00:00,SOMERTON,0.0,transco
2011-06-06 00:00:00,SOMERTON,0.0,transco
2011-06-07 00:00:00,SOMERTON,0.0,transco
2011-06-08 00:00:00,SOMERTON,0.0,transco
2011-06-09 00:00:00,SOMERTON,0.0,transco
2011-06-10 00:00:00,SOMERTON,0.0,transco
2011-06-11 00:00:00,SOMERTON,0.0,transco
2011-06-12 00:00:00,SOMERTON,0.0,transco
2011-06-13 00:00:00,SOMERTON,0.0,transco
2011-06-14 00:00:00,SOMERTON,0.0,transco
2011-06-15 00:00:00,SOMERTON,0.0,transco
2011-06-16 00:00:00,SOMERTON,0.0,transco
2011-06-17 00:00:00,SOMERTON,0.0,transco
2011-06-18 00:00:00,SOMERTON,0.0,transco
2011-06-19 00:00:00,SOMERTON,0.0,transco
2011-06-20 00:00:00,SOMERTON,0.0,transco
2011-06-21 00:00:00,SOMERTON,0.0,transco
2011-06-22 00:00:00,SOMERTON,0.0,transco
2011-06-23 00:00:00,SOMERTON,0.0,transco
2011-06-24 00:00:00,SOMERTON,0.0,transco
2011-06-25 00:00:00,SOMERTON,0.0,transco
2011-06-26 00:00:00,SOMERTON,0.0,transco
2011-06-27 00:00:00,SOMERTON,0.0,transco
2011-06-28 00:00:00,SOMERTON,0.0,transco
2011-06-29 00:00:00,SOMERTON,0.0,transco
2011-06-30 00:00:00,SOMERTON,0.0,transco
2011-07-01 00:00:00,SOMERTON,0.0,transco
2011-07-02 00:00:00,SOMERTON,0.0,transco
2011-07-03 00:00:00,SOMERTON,0.0,transco
2011-07-04 00:00:00,SOMERTON,0.0,transco
2011-07-05 00:00:00,SOMERTON,0.0,transco
2011-07-06 00:00:00,SOMERTON,0.0,transco
2011-07-07 00:00:00,SOMERTON,0.0,transco
2011-07-08 00:00:00,SOMERTON,0.0,transco
2011-07-09 00:00:00,SOMERTON,0.0,transco
2011-07-10 00:00:00,SOMERTON,0.0,transco
2011-07-11 00:00:00,SOMERTON,0.0,transco
2011-07-12 00:00:00,SOMERTON,0.0,transco
2011-07-13 00:00:00,SOMERTON,0.0,transco
2011-07-14 00:00:00,SOMERTON,0.0,transco
2011-07-15 00:00:00,SOMERTON,0.0,transco
2011-07-16 00:00:00,SOMERTON,0.0,transco
2011-07-17 00:00:00,SOMERTON,0.0,transco
2011-07-18 00:00:00,SOMERTON,0.0,transco
2011-07-19 00:00:00,SOMERTON,0.0,transco
2011-07-20 00:00:00,SOMERTON,0.0,transco
2011-07-21 00:00:00,SOMERTON,0.0,transco
2011-07-22 00:00:00,SOMERTON,0.0,transco
2011-07-23 00:00:00,SOMERTON,0.0,transco
2011-07-24 00:00:00,SOMERTON,0.0,transco
2011-07-25 00:00:00,SOMERTON,0.0,transco
2011-07-26 00:00:00,SOMERTON,0.0,transco
2011-07-27 00:00:00,SOMERTON,0.0,transco
2011-07-28 00:00:00,SOMERTON,0.0,transco
2011-07-29 00:00:00,SOMERTON,0.0,transco
2011-07-30 00:00:00,SOMERTON,0.0,transco
2011-07-31 00:00:00,SOMERTON,0.0,transco
2011-08-01 00:00:00,SOMERTON,0.0,transco
2011-08-02 00:00:00,SOMERTON,0.0,transco
2011-08-03 00:00:00,SOMERTON,0.0,transco
2011-08-04 00:00:00,SOMERTON,0.0,transco
2011-08-05 00:00:00,SOMERTON,0.0,transco
2011-08-06 00:00:00,SOMERTON,0.0,transco
2011-08-07 00:00:00,SOMERTON,0.0,transco
2011-08-08 00:00:00,SOMERTON,0.0,transco
2011-08-09 00:00:00,SOMERTON,0.0,transco
2011-08-10 00:00:00,SOMERTON,0.0,transco
2011-08-11 00:00:00,SOMERTON,0.0,transco
2011-08-12 00:00:00,SOMERTON,0.0,transco
2011-08-13 00:00:00,SOMERTON,0.0,transco
2011-08-14 00:00:00,SOMERTON,0.0,transco
2011-08-15 00:00:00,SOMERTON,0.0,transco
2011-08-16 00:00:00,SOMERTON,0.0,transco
2011-08-17 00:00:00,SOMERTON,0.0,transco
2011-08-18 00:00:00,SOMERTON,0.0,transco
2011-08-19 00:00:00,SOMERTON,0.0,transco
2011-08-20 00:00:00,SOMERTON,0.0,transco
2011-08-21 00:00:00,SOMERTON,0.0,transco
2011-08-22 00:00:00,SOMERTON,0.0,transco
2011-08-23 00:00:00,SOMERTON,0.0,transco
2011-08-24 00:00:00,SOMERTON,0.0,transco
2011-08-25 00:00:00,SOMERTON,0.0,transco
2011-08-26 00:00:00,SOMERTON,0.0,transco
2011-08-27 00:00:00,SOMERTON,0.0,transco
2011-08-28 00:00:00,SOMERTON,1370.0,transco
2011-08-29 00:00:00,SOMERTON,66.0,transco
2011-08-30 00:00:00,SOMERTON,0.0,transco
2011-08-31 00:00:00,SOMERTON,0.0,transco
2010-09-01 00:00:00,IVYHILL,0.0,transco
2010-09-02 00:00:00,IVYHILL,0.0,transco
2010-09-03 00:00:00,IVYHILL,0.0,transco
2010-09-04 00:00:00,IVYHILL,0.0,transco
2010-09-05 00:00:00,IVYHILL,0.0,transco
2010-09-06 00:00:00,IVYHILL,0.0,transco
2010-09-07 00:00:00,IVYHILL,0.0,transco
2010-09-08 00:00:00,IVYHILL,0.0,transco
2010-09-09 00:00:00,IVYHILL,0.0,transco
2010-09-10 00:00:00,IVYHILL,0.0,transco
2010-09-11 00:00:00,IVYHILL,0.0,transco
2010-09-12 00:00:00,IVYHILL,2500.0,transco
2010-09-13 00:00:00,IVYHILL,3401.0,transco
2010-09-14 00:00:00,IVYHILL,0.0,transco
2010-09-15 00:00:00,IVYHILL,0.0,transco
2010-09-16 00:00:00,IVYHILL,0.0,transco
2010-09-17 00:00:00,IVYHILL,0.0,transco
2010-09-18 00:00:00,IVYHILL,0.0,transco
2010-09-19 00:00:00,IVYHILL,0.0,transco
2010-09-20 00:00:00,IVYHILL,0.0,transco
2010-09-21 00:00:00,IVYHILL,0.0,transco
2010-09-22 00:00:00,IVYHILL,0.0,transco
2010-09-23 00:00:00,IVYHILL,0.0,transco
2010-09-24 00:00:00,IVYHILL,0.0,transco
2010-09-25 00:00:00,IVYHILL,0.0,transco
2010-09-26 00:00:00,IVYHILL,0.0,transco
2010-09-27 00:00:00,IVYHILL,0.0,transco
2010-09-28 00:00:00,IVYHILL,0.0,transco
2010-09-29 00:00:00,IVYHILL,0.0,transco
2010-09-30 00:00:00,IVYHILL,0.0,transco
2010-10-01 00:00:00,IVYHILL,0.0,transco
2010-10-02 00:00:00,IVYHILL,0.0,transco
2010-10-03 00:00:00,IVYHILL,0.0,transco
2010-10-04 00:00:00,IVYHILL,0.0,transco
2010-10-05 00:00:00,IVYHILL,3.0,transco
2010-10-06 00:00:00,IVYHILL,0.0,transco
2010-10-07 00:00:00,IVYHILL,0.0,transco
2010-10-08 00:00:00,IVYHILL,14.0,transco
2010-10-09 00:00:00,IVYHILL,0.0,transco
2010-10-10 00:00:00,IVYHILL,0.0,transco
2010-10-11 00:00:00,IVYHILL,0.0,transco
2010-10-12 00:00:00,IVYHILL,0.0,transco
2010-10-13 00:00:00,IVYHILL,0.0,transco
2010-10-14 00:00:00,IVYHILL,0.0,transco
2010-10-15 00:00:00,IVYHILL,0.0,transco
2010-10-16 00:00:00,IVYHILL,0.0,transco
2010-10-17 00:00:00,IVYHILL,0.0,transco
2010-10-18 00:00:00,IVYHILL,0.0,transco
2010-10-19 00:00:00,IVYHILL,0.0,transco
2010-10-20 00:00:00,IVYHILL,0.0,transco
2010-10-21 00:00:00,IVYHILL,0.0,transco
2010-10-22 00:00:00,IVYHILL,0.0,transco
2010-10-23 00:00:00,IVYHILL,0.0,transco
2010-10-24 00:00:00,IVYHILL,0.0,transco
2010-10-25 00:00:00,IVYHILL,0.0,transco
2010-10-26 00:00:00,IVYHILL,0.0,transco
2010-10-27 00:00:00,IVYHILL,0.0,transco
2010-10-28 00:00:00,IVYHILL,0.0,transco
2010-10-29 00:00:00,IVYHILL,3427.0,transco
2010-10-30 00:00:00,IVYHILL,1608.0,transco
2010-10-31 00:00:00,IVYHILL,5901.0,transco
2010-11-01 00:00:00,IVYHILL,23904.0,transco
2010-11-02 00:00:00,IVYHILL,20441.0,transco
2010-11-03 00:00:00,IVYHILL,1665.0,transco
2010-11-04 00:00:00,IVYHILL,0.0,transco
2010-11-05 00:00:00,IVYHILL,1220.0,transco
2010-11-06 00:00:00,IVYHILL,4958.0,transco
2010-11-07 00:00:00,IVYHILL,18234.0,transco
2010-11-08 00:00:00,IVYHILL,20816.0,transco
2010-11-09 00:00:00,IVYHILL,4506.0,transco
2010-11-10 00:00:00,IVYHILL,3656.0,transco
2010-11-11 00:00:00,IVYHILL,3586.0,transco
2010-11-12 00:00:00,IVYHILL,131.0,transco
2010-11-13 00:00:00,IVYHILL,0.0,transco
2010-11-14 00:00:00,IVYHILL,0.0,transco
2010-11-15 00:00:00,IVYHILL,0.0,transco
2010-11-16 00:00:00,IVYHILL,0.0,transco
2010-11-17 00:00:00,IVYHILL,3628.0,transco
2010-11-18 00:00:00,IVYHILL,4460.0,transco
2010-11-19 00:00:00,IVYHILL,7314.0,transco
2010-11-20 00:00:00,IVYHILL,4160.0,transco
2010-11-21 00:00:00,IVYHILL,11610.0,transco
2010-11-22 00:00:00,IVYHILL,10.0,transco
2010-11-23 00:00:00,IVYHILL,2360.0,transco
2010-11-24 00:00:00,IVYHILL,12592.0,transco
2010-11-25 00:00:00,IVYHILL,9890.0,transco
2010-11-26 00:00:00,IVYHILL,10825.0,transco
2010-11-27 00:00:00,IVYHILL,17897.0,transco
2010-11-28 00:00:00,IVYHILL,18200.0,transco
2010-11-29 00:00:00,IVYHILL,11328.0,transco
2010-11-30 00:00:00,IVYHILL,0.0,transco
2010-12-01 00:00:00,IVYHILL,12817.0,transco
2010-12-02 00:00:00,IVYHILL,20203.0,transco
2010-12-03 00:00:00,IVYHILL,17576.0,transco
2010-12-04 00:00:00,IVYHILL,17131.0,transco
2010-12-05 00:00:00,IVYHILL,24501.0,transco
2010-12-06 00:00:00,IVYHILL,27441.0,transco
2010-12-07 00:00:00,IVYHILL,27859.0,transco
2010-12-08 00:00:00,IVYHILL,26675.0,transco
2010-12-09 00:00:00,IVYHILL,31314.0,transco
2010-12-10 00:00:00,IVYHILL,25926.0,transco
2010-12-11 00:00:00,IVYHILL,12356.0,transco
2010-12-12 00:00:00,IVYHILL,3076.0,transco
2010-12-13 00:00:00,IVYHILL,28683.0,transco
2010-12-14 00:00:00,IVYHILL,32783.0,transco
2010-12-15 00:00:00,IVYHILL,29305.0,transco
2010-12-16 00:00:00,IVYHILL,31199.0,transco
2010-12-17 00:00:00,IVYHILL,25942.0,transco
2010-12-18 00:00:00,IVYHILL,22342.0,transco
2010-12-19 00:00:00,IVYHILL,26052.0,transco
2010-12-20 00:00:00,IVYHILL,28586.0,transco
2010-12-21 00:00:00,IVYHILL,27902.0,transco
2010-12-22 00:00:00,IVYHILL,26103.0,transco
2010-12-23 00:00:00,IVYHILL,28962.0,transco
2010-12-24 00:00:00,IVYHILL,22914.0,transco
2010-12-25 00:00:00,IVYHILL,29025.0,transco
2010-12-26 00:00:00,IVYHILL,31471.0,transco
2010-12-27 00:00:00,IVYHILL,32998.0,transco
2010-12-28 00:00:00,IVYHILL,30118.0,transco
2010-12-29 00:00:00,IVYHILL,27446.0,transco
2010-12-30 00:00:00,IVYHILL,26181.0,transco
2010-12-31 00:00:00,IVYHILL,24602.0,transco
2011-01-01 00:00:00,IVYHILL,21115.0,transco
2011-01-02 00:00:00,IVYHILL,24162.0,transco
2011-01-03 00:00:00,IVYHILL,27459.0,transco
2011-01-04 00:00:00,IVYHILL,28171.0,transco
2011-01-05 00:00:00,IVYHILL,24591.0,transco
2011-01-06 00:00:00,IVYHILL,28794.0,transco
2011-01-07 00:00:00,IVYHILL,30917.0,transco
2011-01-08 00:00:00,IVYHILL,31988.0,transco
2011-01-09 00:00:00,IVYHILL,32557.0,transco
2011-01-10 00:00:00,IVYHILL,31772.0,transco
2011-01-11 00:00:00,IVYHILL,29483.0,transco
2011-01-12 00:00:00,IVYHILL,32930.0,transco
2011-01-13 00:00:00,IVYHILL,32136.0,transco
2011-01-14 00:00:00,IVYHILL,30878.0,transco
2011-01-15 00:00:00,IVYHILL,27269.0,transco
2011-01-16 00:00:00,IVYHILL,30557.0,transco
2011-01-17 00:00:00,IVYHILL,32654.0,transco
2011-01-18 00:00:00,IVYHILL,27615.0,transco
2011-01-19 00:00:00,IVYHILL,23287.0,transco
2011-01-20 00:00:00,IVYHILL,26962.0,transco
2011-01-21 00:00:00,IVYHILL,30996.0,transco
2011-01-22 00:00:00,IVYHILL,34172.0,transco
2011-01-23 00:00:00,IVYHILL,34175.0,transco
2011-01-24 00:00:00,IVYHILL,32944.0,transco
2011-01-25 00:00:00,IVYHILL,29681.0,transco
2011-01-26 00:00:00,IVYHILL,17161.0,transco
2011-01-27 00:00:00,IVYHILL,27008.0,transco
2011-01-28 00:00:00,IVYHILL,27352.0,transco
2011-01-29 00:00:00,IVYHILL,28318.0,transco
2011-01-30 00:00:00,IVYHILL,27465.0,transco
2011-01-31 00:00:00,IVYHILL,28200.0,transco
2011-02-01 00:00:00,IVYHILL,32867.0,transco
2011-02-02 00:00:00,IVYHILL,29093.0,transco
2011-02-03 00:00:00,IVYHILL,31600.0,transco
2011-02-04 00:00:00,IVYHILL,25235.0,transco
2011-02-05 00:00:00,IVYHILL,27290.0,transco
2011-02-06 00:00:00,IVYHILL,23925.0,transco
2011-02-07 00:00:00,IVYHILL,25374.0,transco
2011-02-08 00:00:00,IVYHILL,32696.0,transco
2011-02-09 00:00:00,IVYHILL,31831.0,transco
2011-02-10 00:00:00,IVYHILL,31276.0,transco
2011-02-11 00:00:00,IVYHILL,28087.0,transco
2011-02-12 00:00:00,IVYHILL,27244.0,transco
2011-02-13 00:00:00,IVYHILL,27899.0,transco
2011-02-14 00:00:00,IVYHILL,29214.0,transco
2011-02-15 00:00:00,IVYHILL,30350.0,transco
2011-02-16 00:00:00,IVYHILL,27279.0,transco
2011-02-17 00:00:00,IVYHILL,18803.0,transco
2011-02-18 00:00:00,IVYHILL,8262.0,transco
2011-02-19 00:00:00,IVYHILL,31522.0,transco
2011-02-20 00:00:00,IVYHILL,26202.0,transco
2011-02-21 00:00:00,IVYHILL,28295.0,transco
2011-02-22 00:00:00,IVYHILL,30476.0,transco
2011-02-23 00:00:00,IVYHILL,27987.0,transco
2011-02-24 00:00:00,IVYHILL,22326.0,transco
2011-02-25 00:00:00,IVYHILL,27112.0,transco
2011-02-26 00:00:00,IVYHILL,28237.0,transco
2011-02-27 00:00:00,IVYHILL,25292.0,transco
2011-02-28 00:00:00,IVYHILL,22240.0,transco
2011-03-01 00:00:00,IVYHILL,23308.0,transco
2011-03-02 00:00:00,IVYHILL,17961.0,transco
2011-03-03 00:00:00,IVYHILL,30669.0,transco
2011-03-04 00:00:00,IVYHILL,19909.0,transco
2011-03-05 00:00:00,IVYHILL,30.0,transco
2011-03-06 00:00:00,IVYHILL,5711.0,transco
2011-03-07 00:00:00,IVYHILL,29164.0,transco
2011-03-08 00:00:00,IVYHILL,28993.0,transco
2011-03-09 00:00:00,IVYHILL,27931.0,transco
2011-03-10 00:00:00,IVYHILL,24694.0,transco
2011-03-11 00:00:00,IVYHILL,25145.0,transco
2011-03-12 00:00:00,IVYHILL,22083.0,transco
2011-03-13 00:00:00,IVYHILL,22517.0,transco
2011-03-14 00:00:00,IVYHILL,27461.0,transco
2011-03-15 00:00:00,IVYHILL,6224.0,transco
2011-03-16 00:00:00,IVYHILL,0.0,transco
2011-03-17 00:00:00,IVYHILL,0.0,transco
2011-03-18 00:00:00,IVYHILL,0.0,transco
2011-03-19 00:00:00,IVYHILL,10071.0,transco
2011-03-20 00:00:00,IVYHILL,20471.0,transco
2011-03-21 00:00:00,IVYHILL,3856.0,transco
2011-03-22 00:00:00,IVYHILL,5180.0,transco
2011-03-23 00:00:00,IVYHILL,30454.0,transco
2011-03-24 00:00:00,IVYHILL,26758.0,transco
2011-03-25 00:00:00,IVYHILL,24167.0,transco
2011-03-26 00:00:00,IVYHILL,26090.0,transco
2011-03-27 00:00:00,IVYHILL,22065.0,transco
2011-03-28 00:00:00,IVYHILL,24570.0,transco
2011-03-29 00:00:00,IVYHILL,21207.0,transco
2011-03-30 00:00:00,IVYHILL,10045.0,transco
2011-03-31 00:00:00,IVYHILL,15722.0,transco
2011-04-01 00:00:00,IVYHILL,25994.0,transco
2011-04-02 00:00:00,IVYHILL,16856.0,transco
2011-04-03 00:00:00,IVYHILL,12.0,transco
2011-04-04 00:00:00,IVYHILL,2925.0,transco
2011-04-05 00:00:00,IVYHILL,21550.0,transco
2011-04-06 00:00:00,IVYHILL,18167.0,transco
2011-04-07 00:00:00,IVYHILL,244.0,transco
2011-04-08 00:00:00,IVYHILL,17428.0,transco
2011-04-09 00:00:00,IVYHILL,3184.0,transco
2011-04-10 00:00:00,IVYHILL,0.0,transco
2011-04-11 00:00:00,IVYHILL,0.0,transco
2011-04-12 00:00:00,IVYHILL,0.0,transco
2011-04-13 00:00:00,IVYHILL,0.0,transco
2011-04-14 00:00:00,IVYHILL,0.0,transco
2011-04-15 00:00:00,IVYHILL,0.0,transco
2011-04-16 00:00:00,IVYHILL,5071.0,transco
2011-04-17 00:00:00,IVYHILL,474.0,transco
2011-04-18 00:00:00,IVYHILL,0.0,transco
2011-04-19 00:00:00,IVYHILL,0.0,transco
2011-04-20 00:00:00,IVYHILL,0.0,transco
2011-04-21 00:00:00,IVYHILL,0.0,transco
2011-04-22 00:00:00,IVYHILL,0.0,transco
2011-04-23 00:00:00,IVYHILL,0.0,transco
2011-04-24 00:00:00,IVYHILL,0.0,transco
2011-04-25 00:00:00,IVYHILL,0.0,transco
2011-04-26 00:00:00,IVYHILL,0.0,transco
2011-04-27 00:00:00,IVYHILL,0.0,transco
2011-04-28 00:00:00,IVYHILL,0.0,transco
2011-04-29 00:00:00,IVYHILL,0.0,transco
2011-04-30 00:00:00,IVYHILL,0.0,transco
2011-05-01 00:00:00,IVYHILL,0.0,transco
2011-05-02 00:00:00,IVYHILL,0.0,transco
2011-05-03 00:00:00,IVYHILL,0.0,transco
2011-05-04 00:00:00,IVYHILL,0.0,transco
2011-05-05 00:00:00,IVYHILL,0.0,transco
2011-05-06 00:00:00,IVYHILL,0.0,transco
2011-05-07 00:00:00,IVYHILL,0.0,transco
2011-05-08 00:00:00,IVYHILL,0.0,transco
2011-05-09 00:00:00,IVYHILL,0.0,transco
2011-05-10 00:00:00,IVYHILL,0.0,transco
2011-05-11 00:00:00,IVYHILL,0.0,transco
2011-05-12 00:00:00,IVYHILL,0.0,transco
2011-05-13 00:00:00,IVYHILL,0.0,transco
2011-05-14 00:00:00,IVYHILL,0.0,transco
2011-05-15 00:00:00,IVYHILL,0.0,transco
2011-05-16 00:00:00,IVYHILL,0.0,transco
2011-05-17 00:00:00,IVYHILL,0.0,transco
2011-05-18 00:00:00,IVYHILL,0.0,transco
2011-05-19 00:00:00,IVYHILL,0.0,transco
2011-05-20 00:00:00,IVYHILL,0.0,transco
2011-05-21 00:00:00,IVYHILL,0.0,transco
2011-05-22 00:00:00,IVYHILL,0.0,transco
2011-05-23 00:00:00,IVYHILL,0.0,transco
2011-05-24 00:00:00,IVYHILL,0.0,transco
2011-05-25 00:00:00,IVYHILL,0.0,transco
2011-05-26 00:00:00,IVYHILL,0.0,transco
2011-05-27 00:00:00,IVYHILL,0.0,transco
2011-05-28 00:00:00,IVYHILL,0.0,transco
2011-05-29 00:00:00,IVYHILL,0.0,transco
2011-05-30 00:00:00,IVYHILL,0.0,transco
2011-05-31 00:00:00,IVYHILL,0.0,transco
2011-06-01 00:00:00,IVYHILL,0.0,transco
2011-06-02 00:00:00,IVYHILL,0.0,transco
2011-06-03 00:00:00,IVYHILL,0.0,transco
2011-06-04 00:00:00,IVYHILL,0.0,transco
2011-06-05 00:00:00,IVYHILL,0.0,transco
2011-06-06 00:00:00,IVYHILL,0.0,transco
2011-06-07 00:00:00,IVYHILL,0.0,transco
2011-06-08 00:00:00,IVYHILL,0.0,transco
2011-06-09 00:00:00,IVYHILL,0.0,transco
2011-06-10 00:00:00,IVYHILL,0.0,transco
2011-06-11 00:00:00,IVYHILL,0.0,transco
2011-06-12 00:00:00,IVYHILL,0.0,transco
2011-06-13 00:00:00,IVYHILL,0.0,transco
2011-06-14 00:00:00,IVYHILL,0.0,transco
2011-06-15 00:00:00,IVYHILL,0.0,transco
2011-06-16 00:00:00,IVYHILL,0.0,transco
2011-06-17 00:00:00,IVYHILL,0.0,transco
2011-06-18 00:00:00,IVYHILL,0.0,transco
2011-06-19 00:00:00,IVYHILL,0.0,transco
2011-06-20 00:00:00,IVYHILL,0.0,transco
2011-06-21 00:00:00,IVYHILL,0.0,transco
2011-06-22 00:00:00,IVYHILL,0.0,transco
2011-06-23 00:00:00,IVYHILL,0.0,transco
2011-06-24 00:00:00,IVYHILL,0.0,transco
2011-06-25 00:00:00,IVYHILL,0.0,transco
2011-06-26 00:00:00,IVYHILL,0.0,transco
2011-06-27 00:00:00,IVYHILL,0.0,transco
2011-06-28 00:00:00,IVYHILL,0.0,transco
2011-06-29 00:00:00,IVYHILL,0.0,transco
2011-06-30 00:00:00,IVYHILL,0.0,transco
2011-07-01 00:00:00,IVYHILL,0.0,transco
2011-07-02 00:00:00,IVYHILL,0.0,transco
2011-07-03 00:00:00,IVYHILL,0.0,transco
2011-07-04 00:00:00,IVYHILL,0.0,transco
2011-07-05 00:00:00,IVYHILL,0.0,transco
2011-07-06 00:00:00,IVYHILL,0.0,transco
2011-07-07 00:00:00,IVYHILL,0.0,transco
2011-07-08 00:00:00,IVYHILL,0.0,transco
2011-07-09 00:00:00,IVYHILL,0.0,transco
2011-07-10 00:00:00,IVYHILL,0.0,transco
2011-07-11 00:00:00,IVYHILL,0.0,transco
2011-07-12 00:00:00,IVYHILL,0.0,transco
2011-07-13 00:00:00,IVYHILL,0.0,transco
2011-07-14 00:00:00,IVYHILL,0.0,transco
2011-07-15 00:00:00,IVYHILL,0.0,transco
2011-07-16 00:00:00,IVYHILL,0.0,transco
2011-07-17 00:00:00,IVYHILL,0.0,transco
2011-07-18 00:00:00,IVYHILL,0.0,transco
2011-07-19 00:00:00,IVYHILL,0.0,transco
2011-07-20 00:00:00,IVYHILL,0.0,transco
2011-07-21 00:00:00,IVYHILL,0.0,transco
2011-07-22 00:00:00,IVYHILL,0.0,transco
2011-07-23 00:00:00,IVYHILL,0.0,transco
2011-07-24 00:00:00,IVYHILL,0.0,transco
2011-07-25 00:00:00,IVYHILL,0.0,transco
2011-07-26 00:00:00,IVYHILL,0.0,transco
2011-07-27 00:00:00,IVYHILL,0.0,transco
2011-07-28 00:00:00,IVYHILL,0.0,transco
2011-07-29 00:00:00,IVYHILL,0.0,transco
2011-07-30 00:00:00,IVYHILL,0.0,transco
2011-07-31 00:00:00,IVYHILL,0.0,transco
2011-08-01 00:00:00,IVYHILL,0.0,transco
2011-08-02 00:00:00,IVYHILL,0.0,transco
2011-08-03 00:00:00,IVYHILL,0.0,transco
2011-08-04 00:00:00,IVYHILL,0.0,transco
2011-08-05 00:00:00,IVYHILL,0.0,transco
2011-08-06 00:00:00,IVYHILL,0.0,transco
2011-08-07 00:00:00,IVYHILL,0.0,transco
2011-08-08 00:00:00,IVYHILL,0.0,transco
2011-08-09 00:00:00,IVYHILL,0.0,transco
2011-08-10 00:00:00,IVYHILL,0.0,transco
2011-08-11 00:00:00,IVYHILL,0.0,transco
2011-08-12 00:00:00,IVYHILL,0.0,transco
2011-08-13 00:00:00,IVYHILL,0.0,transco
2011-08-14 00:00:00,IVYHILL,0.0,transco
2011-08-15 00:00:00,IVYHILL,0.0,transco
2011-08-16 00:00:00,IVYHILL,0.0,transco
2011-08-17 00:00:00,IVYHILL,0.0,transco
2011-08-18 00:00:00,IVYHILL,0.0,transco
2011-08-19 00:00:00,IVYHILL,0.0,transco
2011-08-20 00:00:00,IVYHILL,0.0,transco
2011-08-21 00:00:00,IVYHILL,0.0,transco
2011-08-22 00:00:00,IVYHILL,0.0,transco
2011-08-23 00:00:00,IVYHILL,0.0,transco
2011-08-24 00:00:00,IVYHILL,0.0,transco
