date,attribute,value,pipeline
2010-03-31 00:00:00,SOMERTON,0.0,transco
2010-04-01 00:00:00,SOMERTON,0.0,transco
2010-04-02 00:00:00,SOMERTON,0.0,transco
2010-04-03 00:00:00,SOMERTON,0.0,transco
2010-04-04 00:00:00,SOMERTON,0.0,transco
2010-04-05 00:00:00,SOMERTON,0.0,transco
2010-04-06 00:00:00,SOMERTON,0.0,transco
2010-04-07 00:00:00,SOMERTON,0.0,transco
2010-04-08 00:00:00,SOMERTON,0.0,transco
2010-04-09 00:00:00,SOMERTON,0.0,transco
2010-04-10 00:00:00,SOMERTON,0.0,transco
2010-04-11 00:00:00,SOMERTON,0.0,transco
2010-04-12 00:00:00,SOMERTON,0.0,transco
2010-04-13 00:00:00,SOMERTON,0.0,transco
2010-04-14 00:00:00,SOMERTON,0.0,transco
2010-04-15 00:00:00,SOMERTON,0.0,transco
2010-04-16 00:00:00,SOMERTON,0.0,transco
2010-04-17 00:00:00,SOMERTON,0.0,transco
2010-04-18 00:00:00,SOMERTON,0.0,transco
2010-04-19 00:00:00,SOMERTON,0.0,transco
2010-04-20 00:00:00,SOMERTON,0.0,transco
2010-04-21 00:00:00,SOMERTON,0.0,transco
2010-04-22 00:00:00,SOMERTON,0.0,transco
2010-04-23 00:00:00,SOMERTON,0.0,transco
2010-04-24 00:00:00,SOMERTON,0.0,transco
2010-04-25 00:00:00,SOMERTON,0.0,transco
2010-04-26 00:00:00,SOMERTON,0.0,transco
2010-04-27 00:00:00,SOMERTON,0.0,transco
2010-04-28 00:00:00,SOMERTON,0.0,transco
2010-04-29 00:00:00,SOMERTON,0.0,transco
2010-04-30 00:00:00,SOMERTON,0.0,transco
2010-05-01 00:00:00,SOMERTON,0.0,transco
2010-05-02 00:00:00,SOMERTON,0.0,transco
2010-05-03 00:00:00,SOMERTON,0.0,transco
2010-05-04 00:00:00,SOMERTON,0.0,transco
2010-05-05 00:00:00,SOMERTON,0.0,transco
2010-05-06 00:00:00,SOMERTON,0.0,transco
2010-05-07 00:00:00,SOMERTON,0.0,transco
2010-05-08 00:00:00,SOMERTON,0.0,transco
2010-05-09 00:00:00,SOMERTON,0.0,transco
2010-05-10 00:00:00,SOMERTON,0.0,transco
2010-05-11 00:00:00,SOMERTON,0.0,transco
2010-05-12 00:00:00,SOMERTON,0.0,transco
2010-05-13 00:00:00,SOMERTON,0.0,transco
2010-05-14 00:00:00,SOMERTON,0.0,transco
2010-05-15 00:00:00,SOMERTON,0.0,transco
2010-05-16 00:00:00,SOMERTON,0.0,transco
2010-05-17 00:00:00,SOMERTON,0.0,transco
2010-05-18 00:00:00,SOMERTON,0.0,transco
2010-05-19 00:00:00,SOMERTON,0.0,transco
2010-05-20 00:00:00,SOMERTON,0.0,transco
2010-05-21 00:00:00,SOMERTON,0.0,transco
2010-05-22 00:00:00,SOMERTON,0.0,transco
2010-05-23 00:00:00,SOMERTON,0.0,transco
2010-05-24 00:00:00,SOMERTON,0.0,transco
2010-05-25 00:00:00,SOMERTON,0.0,transco
2010-05-26 00:00:00,SOMERTON,0.0,transco
2010-05-27 00:00:00,SOMERTON,0.0,transco
2010-05-28 00:00:00,SOMERTON,0.0,transco
2010-05-29 00:00:00,SOMERTON,0.0,transco
2010-05-30 00:00:00,SOMERTON,0.0,transco
2010-05-31 00:00:00,SOMERTON,0.0,transco
2010-06-01 00:00:00,SOMERTON,0.0,transco
2010-06-02 00:00:00,SOMERTON,0.0,transco
2010-06-03 00:00:00,SOMERTON,0.0,transco
2010-06-04 00:00:00,SOMERTON,0.0,transco
2010-06-05 00:00:00,SOMERTON,0.0,transco
2010-06-06 00:00:00,SOMERTON,0.0,transco
2010-06-07 00:00:00,SOMERTON,0.0,transco
2010-06-08 00:00:00,SOMERTON,0.0,transco
2010-06-09 00:00:00,SOMERTON,0.0,transco
2010-06-10 00:00:00,SOMERTON,0.0,transco
2010-06-11 00:00:00,SOMERTON,0.0,transco
2010-06-12 00:00:00,SOMERTON,0.0,transco
2010-06-13 00:00:00,SOMERTON,1830.0,transco
2010-06-14 00:00:00,SOMERTON,1438.0,transco
2010-06-15 00:00:00,SOMERTON,0.0,transco
2010-06-16 00:00:00,SOMERTON,0.0,transco
2010-06-17 00:00:00,SOMERTON,0.0,transco
2010-06-18 00:00:00,SOMERTON,0.0,transco
2010-06-19 00:00:00,SOMERTON,0.0,transco
2010-06-20 00:00:00,SOMERTON,0.0,transco
2010-06-21 00:00:00,SOMERTON,0.0,transco
2010-06-22 00:00:00,SOMERTON,0.0,transco
2010-06-23 00:00:00,SOMERTON,0.0,transco
2010-06-24 00:00:00,SOMERTON,0.0,transco
2010-06-25 00:00:00,SOMERTON,0.0,transco
2010-06-26 00:00:00,SOMERTON,0.0,transco
2010-06-27 00:00:00,SOMERTON,0.0,transco
2010-06-28 00:00:00,SOMERTON,0.0,transco
2010-06-29 00:00:00,SOMERTON,0.0,transco
2010-06-30 00:00:00,SOMERTON,0.0,transco
2010-07-01 00:00:00,SOMERTON,0.0,transco
2010-07-02 00:00:00,SOMERTON,0.0,transco
2010-07-03 00:00:00,SOMERTON,0.0,transco
2010-07-04 00:00:00,SOMERTON,0.0,transco
2010-07-05 00:00:00,SOMERTON,0.0,transco
2010-07-06 00:00:00,SOMERTON,0.0,transco
2010-07-07 00:00:00,SOMERTON,0.0,transco
2010-07-08 00:00:00,SOMERTON,0.0,transco
2010-07-09 00:00:00,SOMERTON,0.0,transco
2010-07-10 00:00:00,SOMERTON,0.0,transco
2010-07-11 00:00:00,SOMERTON,0.0,transco
2010-07-12 00:00:00,SOMERTON,0.0,transco
2010-07-13 00:00:00,SOMERTON,0.0,transco
2010-07-14 00:00:00,SOMERTON,0.0,transco
2010-07-15 00:00:00,SOMERTON,0.0,transco
2010-07-16 00:00:00,SOMERTON,0.0,transco
2010-07-17 00:00:00,SOMERTON,0.0,transco
2010-07-18 00:00:00,SOMERTON,0.0,transco
2010-07-19 00:00:00,SOMERTON,0.0,transco
2010-07-20 00:00:00,SOMERTON,0.0,transco
2010-07-21 00:00:00,SOMERTON,0.0,transco
2010-07-22 00:00:00,SOMERTON,0.0,transco
2010-07-23 00:00:00,SOMERTON,0.0,transco
2010-07-24 00:00:00,SOMERTON,0.0,transco
2010-07-25 00:00:00,SOMERTON,0.0,transco
2010-07-26 00:00:00,SOMERTON,0.0,transco
2010-07-27 00:00:00,SOMERTON,0.0,transco
2010-07-28 00:00:00,SOMERTON,0.0,transco
2010-07-29 00:00:00,SOMERTON,0.0,transco
2010-07-30 00:00:00,SOMERTON,0.0,transco
2010-07-31 00:00:00,SOMERTON,0.0,transco
2010-08-01 00:00:00,SOMERTON,0.0,transco
2010-08-02 00:00:00,SOMERTON,0.0,transco
2010-08-03 00:00:00,SOMERTON,0.0,transco
2010-08-04 00:00:00,SOMERTON,0.0,transco
2010-08-05 00:00:00,SOMERTON,0.0,transco
2010-08-06 00:00:00,SOMERTON,0.0,transco
2010-08-07 00:00:00,SOMERTON,0.0,transco
2010-08-08 00:00:00,SOMERTON,0.0,transco
2010-08-09 00:00:00,SOMERTON,0.0,transco
2010-08-10 00:00:00,SOMERTON,0.0,transco
2010-08-11 00:00:00,SOMERTON,0.0,transco
2010-08-12 00:00:00,SOMERTON,0.0,transco
2010-08-13 00:00:00,SOMERTON,0.0,transco
2010-08-14 00:00:00,SOMERTON,0.0,transco
2010-08-15 00:00:00,SOMERTON,0.0,transco
2010-08-16 00:00:00,SOMERTON,0.0,transco
2010-08-17 00:00:00,SOMERTON,0.0,transco
2010-08-18 00:00:00,SOMERTON,0.0,transco
2010-08-19 00:00:00,SOMERTON,0.0,transco
2010-08-20 00:00:00,SOMERTON,0.0,transco
2010-08-21 00:00:00,SOMERTON,0.0,transco
2010-08-22 00:00:00,SOMERTON,0.0,transco
2010-08-23 00:00:00,SOMERTON,0.0,transco
2010-08-24 00:00:00,SOMERTON,0.0,transco
2010-08-25 00:00:00,SOMERTON,0.0,transco
2010-08-26 00:00:00,SOMERTON,0.0,transco
2010-08-27 00:00:00,SOMERTON,0.0,transco
2010-08-28 00:00:00,SOMERTON,0.0,transco
2010-08-29 00:00:00,SOMERTON,0.0,transco
2010-08-30 00:00:00,SOMERTON,0.0,transco
2010-08-31 00:00:00,SOMERTON,0.0,transco
2009-09-01 00:00:00,IVYHILL,0.0,transco
2009-09-02 00:00:00,IVYHILL,0.0,transco
2009-09-03 00:00:00,IVYHILL,0.0,transco
2009-09-04 00:00:00,IVYHILL,0.0,transco
2009-09-05 00:00:00,IVYHILL,0.0,transco
2009-09-06 00:00:00,IVYHILL,0.0,transco
2009-09-07 00:00:00,IVYHILL,0.0,transco
2009-09-08 00:00:00,IVYHILL,0.0,transco
2009-09-09 00:00:00,IVYHILL,0.0,transco
2009-09-10 00:00:00,IVYHILL,0.0,transco
2009-09-11 00:00:00,IVYHILL,0.0,transco
2009-09-12 00:00:00,IVYHILL,0.0,transco
2009-09-13 00:00:00,IVYHILL,0.0,transco
2009-09-14 00:00:00,IVYHILL,0.0,transco
2009-09-15 00:00:00,IVYHILL,0.0,transco
2009-09-16 00:00:00,IVYHILL,0.0,transco
2009-09-17 00:00:00,IVYHILL,0.0,transco
2009-09-18 00:00:00,IVYHILL,0.0,transco
2009-09-19 00:00:00,IVYHILL,0.0,transco
2009-09-20 00:00:00,IVYHILL,0.0,transco
2009-09-21 00:00:00,IVYHILL,0.0,transco
2009-09-22 00:00:00,IVYHILL,0.0,transco
2009-09-23 00:00:00,IVYHILL,0.0,transco
2009-09-24 00:00:00,IVYHILL,0.0,transco
2009-09-25 00:00:00,IVYHILL,0.0,transco
2009-09-26 00:00:00,IVYHILL,0.0,transco
2009-09-27 00:00:00,IVYHILL,0.0,transco
2009-09-28 00:00:00,IVYHILL,0.0,transco
2009-09-29 00:00:00,IVYHILL,0.0,transco
2009-09-30 00:00:00,IVYHILL,0.0,transco
2009-10-01 00:00:00,IVYHILL,0.0,transco
2009-10-02 00:00:00,IVYHILL,0.0,transco
2009-10-03 00:00:00,IVYHILL,0.0,transco
2009-10-04 00:00:00,IVYHILL,0.0,transco
2009-10-05 00:00:00,IVYHILL,0.0,transco
2009-10-06 00:00:00,IVYHILL,0.0,transco
2009-10-07 00:00:00,IVYHILL,0.0,transco
2009-10-08 00:00:00,IVYHILL,0.0,transco
2009-10-09 00:00:00,IVYHILL,0.0,transco
2009-10-10 00:00:00,IVYHILL,0.0,transco
2009-10-11 00:00:00,IVYHILL,0.0,transco
2009-10-12 00:00:00,IVYHILL,0.0,transco
2009-10-13 00:00:00,IVYHILL,5425.0,transco
2009-10-14 00:00:00,IVYHILL,20050.0,transco
2009-10-15 00:00:00,IVYHILL,23606.0,transco
2009-10-16 00:00:00,IVYHILL,26058.0,transco
2009-10-17 00:00:00,IVYHILL,23783.0,transco
2009-10-18 00:00:00,IVYHILL,22573.0,transco
2009-10-19 00:00:00,IVYHILL,17630.0,transco
2009-10-20 00:00:00,IVYHILL,5660.0,transco
2009-10-21 00:00:00,IVYHILL,905.0,transco
2009-10-22 00:00:00,IVYHILL,0.0,transco
2009-10-23 00:00:00,IVYHILL,0.0,transco
2009-10-24 00:00:00,IVYHILL,0.0,transco
2009-10-25 00:00:00,IVYHILL,1658.0,transco
2009-10-26 00:00:00,IVYHILL,4532.0,transco
2009-10-27 00:00:00,IVYHILL,8727.0,transco
2009-10-28 00:00:00,IVYHILL,0.0,transco
2009-10-29 00:00:00,IVYHILL,2288.0,transco
2009-10-30 00:00:00,IVYHILL,0.0,transco
2009-10-31 00:00:00,IVYHILL,0.0,transco
2009-11-01 00:00:00,IVYHILL,4160.0,transco
2009-11-02 00:00:00,IVYHILL,4250.0,transco
2009-11-03 00:00:00,IVYHILL,4376.0,transco
2009-11-04 00:00:00,IVYHILL,10424.0,transco
2009-11-05 00:00:00,IVYHILL,10597.0,transco
2009-11-06 00:00:00,IVYHILL,22653.0,transco
2009-11-07 00:00:00,IVYHILL,3359.0,transco
2009-11-08 00:00:00,IVYHILL,0.0,transco
2009-11-09 00:00:00,IVYHILL,0.0,transco
2009-11-10 00:00:00,IVYHILL,0.0,transco
2009-11-11 00:00:00,IVYHILL,5782.0,transco
2009-11-12 00:00:00,IVYHILL,12251.0,transco
2009-11-13 00:00:00,IVYHILL,0.0,transco
2009-11-14 00:00:00,IVYHILL,0.0,transco
2009-11-15 00:00:00,IVYHILL,0.0,transco
2009-11-16 00:00:00,IVYHILL,0.0,transco
2009-11-17 00:00:00,IVYHILL,5423.0,transco
2009-11-18 00:00:00,IVYHILL,1783.0,transco
2009-11-19 00:00:00,IVYHILL,0.0,transco
2009-11-20 00:00:00,IVYHILL,4076.0,transco
2009-11-21 00:00:00,IVYHILL,4089.0,transco
2009-11-22 00:00:00,IVYHILL,4186.0,transco
2009-11-23 00:00:00,IVYHILL,3930.0,transco
2009-11-24 00:00:00,IVYHILL,3910.0,transco
2009-11-25 00:00:00,IVYHILL,223.0,transco
2009-11-26 00:00:00,IVYHILL,4031.0,transco
2009-11-27 00:00:00,IVYHILL,24150.0,transco
2009-11-28 00:00:00,IVYHILL,13657.0,transco
2009-11-29 00:00:00,IVYHILL,1040.0,transco
2009-11-30 00:00:00,IVYHILL,12393.0,transco
2009-12-01 00:00:00,IVYHILL,20226.0,transco
2009-12-02 00:00:00,IVYHILL,6033.0,transco
2009-12-03 00:00:00,IVYHILL,4581.0,transco
2009-12-04 00:00:00,IVYHILL,3716.0,transco
2009-12-05 00:00:00,IVYHILL,21314.0,transco
2009-12-06 00:00:00,IVYHILL,26845.0,transco
2009-12-07 00:00:00,IVYHILL,26856.0,transco
2009-12-08 00:00:00,IVYHILL,19812.0,transco
2009-12-09 00:00:00,IVYHILL,14108.0,transco
2009-12-10 00:00:00,IVYHILL,28572.0,transco
2009-12-11 00:00:00,IVYHILL,29739.0,transco
2009-12-12 00:00:00,IVYHILL,16708.0,transco
2009-12-13 00:00:00,IVYHILL,16888.0,transco
2009-12-14 00:00:00,IVYHILL,6371.0,transco
2009-12-15 00:00:00,IVYHILL,5320.0,transco
2009-12-16 00:00:00,IVYHILL,26165.0,transco
2009-12-17 00:00:00,IVYHILL,27167.0,transco
2009-12-18 00:00:00,IVYHILL,31182.0,transco
2009-12-19 00:00:00,IVYHILL,33750.0,transco
2009-12-20 00:00:00,IVYHILL,31213.0,transco
2009-12-21 00:00:00,IVYHILL,26867.0,transco
2009-12-22 00:00:00,IVYHILL,27390.0,transco
2009-12-23 00:00:00,IVYHILL,30565.0,transco
2009-12-24 00:00:00,IVYHILL,24677.0,transco
2009-12-25 00:00:00,IVYHILL,23913.0,transco
2009-12-26 00:00:00,IVYHILL,21737.0,transco
2009-12-27 00:00:00,IVYHILL,20143.0,transco
2009-12-28 00:00:00,IVYHILL,26166.0,transco
2009-12-29 00:00:00,IVYHILL,32191.0,transco
2009-12-30 00:00:00,IVYHILL,27134.0,transco
2009-12-31 00:00:00,IVYHILL,24570.0,transco
2010-01-01 00:00:00,IVYHILL,27235.0,transco
2010-01-02 00:00:00,IVYHILL,33166.0,transco
2010-01-03 00:00:00,IVYHILL,32665.0,transco
2010-01-04 00:00:00,IVYHILL,32644.0,transco
2010-01-05 00:00:00,IVYHILL,30744.0,transco
2010-01-06 00:00:00,IVYHILL,30034.0,transco
2010-01-07 00:00:00,IVYHILL,25356.0,transco
2010-01-08 00:00:00,IVYHILL,30577.0,transco
2010-01-09 00:00:00,IVYHILL,31261.0,transco
2010-01-10 00:00:00,IVYHILL,32984.0,transco
2010-01-11 00:00:00,IVYHILL,29108.0,transco
2010-01-12 00:00:00,IVYHILL,29949.0,transco
2010-01-13 00:00:00,IVYHILL,29351.0,transco
2010-01-14 00:00:00,IVYHILL,25684.0,transco
2010-01-15 00:00:00,IVYHILL,24434.0,transco
2010-01-16 00:00:00,IVYHILL,26850.0,transco
2010-01-17 00:00:00,IVYHILL,30753.0,transco
2010-01-18 00:00:00,IVYHILL,28142.0,transco
2010-01-19 00:00:00,IVYHILL,23651.0,transco
2010-01-20 00:00:00,IVYHILL,27861.0,transco
2010-01-21 00:00:00,IVYHILL,26874.0,transco
2010-01-22 00:00:00,IVYHILL,28353.0,transco
2010-01-23 00:00:00,IVYHILL,30865.0,transco
2010-01-24 00:00:00,IVYHILL,23089.0,transco
2010-01-25 00:00:00,IVYHILL,17759.0,transco
2010-01-26 00:00:00,IVYHILL,24761.0,transco
2010-01-27 00:00:00,IVYHILL,23913.0,transco
2010-01-28 00:00:00,IVYHILL,30400.0,transco
2010-01-29 00:00:00,IVYHILL,33262.0,transco
2010-01-30 00:00:00,IVYHILL,36216.0,transco
2010-01-31 00:00:00,IVYHILL,32428.0,transco
2010-02-01 00:00:00,IVYHILL,29448.0,transco
2010-02-02 00:00:00,IVYHILL,28000.0,transco
2010-02-03 00:00:00,IVYHILL,27454.0,transco
2010-02-04 00:00:00,IVYHILL,24975.0,transco
2010-02-05 00:00:00,IVYHILL,28570.0,transco
2010-02-06 00:00:00,IVYHILL,33185.0,transco
2010-02-07 00:00:00,IVYHILL,30872.0,transco
2010-02-08 00:00:00,IVYHILL,31095.0,transco
2010-02-09 00:00:00,IVYHILL,28788.0,transco
2010-02-10 00:00:00,IVYHILL,31730.0,transco
2010-02-11 00:00:00,IVYHILL,30685.0,transco
2010-02-12 00:00:00,IVYHILL,29241.0,transco
2010-02-13 00:00:00,IVYHILL,30565.0,transco
2010-02-14 00:00:00,IVYHILL,28563.0,transco
2010-02-15 00:00:00,IVYHILL,31452.0,transco
2010-02-16 00:00:00,IVYHILL,32076.0,transco
2010-02-17 00:00:00,IVYHILL,28937.0,transco
2010-02-18 00:00:00,IVYHILL,23179.0,transco
2010-02-19 00:00:00,IVYHILL,22833.0,transco
2010-02-20 00:00:00,IVYHILL,25667.0,transco
2010-02-21 00:00:00,IVYHILL,23796.0,transco
2010-02-22 00:00:00,IVYHILL,27072.0,transco
2010-02-23 00:00:00,IVYHILL,27847.0,transco
2010-02-24 00:00:00,IVYHILL,27237.0,transco
2010-02-25 00:00:00,IVYHILL,31115.0,transco
2010-02-26 00:00:00,IVYHILL,28892.0,transco
2010-02-27 00:00:00,IVYHILL,25247.0,transco
2010-02-28 00:00:00,IVYHILL,21407.0,transco
2010-03-01 00:00:00,IVYHILL,25215.0,transco
2010-03-02 00:00:00,IVYHILL,23378.0,transco
2010-03-03 00:00:00,IVYHILL,28501.0,transco
2010-03-04 00:00:00,IVYHILL,27933.0,transco
2010-03-05 00:00:00,IVYHILL,24547.0,transco
2010-03-06 00:00:00,IVYHILL,16719.0,transco
2010-03-07 00:00:00,IVYHILL,15086.0,transco
2010-03-08 00:00:00,IVYHILL,6319.0,transco
2010-03-09 00:00:00,IVYHILL,244.0,transco
2010-03-10 00:00:00,IVYHILL,0.0,transco
2010-03-11 00:00:00,IVYHILL,0.0,transco
2010-03-12 00:00:00,IVYHILL,0.0,transco
2010-03-13 00:00:00,IVYHILL,0.0,transco
2010-03-14 00:00:00,IVYHILL,0.0,transco
2010-03-15 00:00:00,IVYHILL,3549.0,transco
2010-03-16 00:00:00,IVYHILL,3931.0,transco
2010-03-17 00:00:00,IVYHILL,3596.0,transco
2010-03-18 00:00:00,IVYHILL,2762.0,transco
2010-03-19 00:00:00,IVYHILL,0.0,transco
2010-03-20 00:00:00,IVYHILL,0.0,transco
2010-03-21 00:00:00,IVYHILL,0.0,transco
2010-03-22 00:00:00,IVYHILL,0.0,transco
2010-03-23 00:00:00,IVYHILL,0.0,transco
2010-03-24 00:00:00,IVYHILL,0.0,transco
2010-03-25 00:00:00,IVYHILL,0.0,transco
2010-03-26 00:00:00,IVYHILL,5503.0,transco
2010-03-27 00:00:00,IVYHILL,16661.0,transco
2010-03-28 00:00:00,IVYHILL,678.0,transco
2010-03-29 00:00:00,IVYHILL,0.0,transco
2010-03-30 00:00:00,IVYHILL,18149.0,transco
2010-03-31 00:00:00,IVYHILL,1356.0,transco
2010-04-01 00:00:00,IVYHILL,0.0,transco
2010-04-02 00:00:00,IVYHILL,0.0,transco
2010-04-03 00:00:00,IVYHILL,0.0,transco
2010-04-04 00:00:00,IVYHILL,0.0,transco
2010-04-05 00:00:00,IVYHILL,0.0,transco
2010-04-06 00:00:00,IVYHILL,0.0,transco
2010-04-07 00:00:00,IVYHILL,0.0,transco
2010-04-08 00:00:00,IVYHILL,4.0,transco
2010-04-09 00:00:00,IVYHILL,0.0,transco
2010-04-10 00:00:00,IVYHILL,0.0,transco
2010-04-11 00:00:00,IVYHILL,0.0,transco
2010-04-12 00:00:00,IVYHILL,0.0,transco
2010-04-13 00:00:00,IVYHILL,6.0,transco
2010-04-14 00:00:00,IVYHILL,0.0,transco
2010-04-15 00:00:00,IVYHILL,0.0,transco
2010-04-16 00:00:00,IVYHILL,0.0,transco
2010-04-17 00:00:00,IVYHILL,0.0,transco
2010-04-18 00:00:00,IVYHILL,0.0,transco
2010-04-19 00:00:00,IVYHILL,0.0,transco
2010-04-20 00:00:00,IVYHILL,0.0,transco
2010-04-21 00:00:00,IVYHILL,0.0,transco
2010-04-22 00:00:00,IVYHILL,0.0,transco
2010-04-23 00:00:00,IVYHILL,0.0,transco
2010-04-24 00:00:00,IVYHILL,0.0,transco
2010-04-25 00:00:00,IVYHILL,0.0,transco
2010-04-26 00:00:00,IVYHILL,0.0,transco
2010-04-27 00:00:00,IVYHILL,0.0,transco
2010-04-28 00:00:00,IVYHILL,2289.0,transco
2010-04-29 00:00:00,IVYHILL,0.0,transco
2010-04-30 00:00:00,IVYHILL,0.0,transco
2010-05-01 00:00:00,IVYHILL,0.0,transco
2010-05-02 00:00:00,IVYHILL,0.0,transco
2010-05-03 00:00:00,IVYHILL,0.0,transco
2010-05-04 00:00:00,IVYHILL,0.0,transco
2010-05-05 00:00:00,IVYHILL,0.0,transco
2010-05-06 00:00:00,IVYHILL,0.0,transco
2010-05-07 00:00:00,IVYHILL,0.0,transco
2010-05-08 00:00:00,IVYHILL,0.0,transco
2010-05-09 00:00:00,IVYHILL,0.0,transco
2010-05-10 00:00:00,IVYHILL,0.0,transco
2010-05-11 00:00:00,IVYHILL,0.0,transco
2010-05-12 00:00:00,IVYHILL,0.0,transco
2010-05-13 00:00:00,IVYHILL,0.0,transco
2010-05-14 00:00:00,IVYHILL,0.0,transco
2010-05-15 00:00:00,IVYHILL,0.0,transco
2010-05-16 00:00:00,IVYHILL,0.0,transco
2010-05-17 00:00:00,IVYHILL,0.0,transco
2010-05-18 00:00:00,IVYHILL,0.0,transco
2010-05-19 00:00:00,IVYHILL,0.0,transco
2010-05-20 00:00:00,IVYHILL,0.0,transco
2010-05-21 00:00:00,IVYHILL,0.0,transco
2010-05-22 00:00:00,IVYHILL,0.0,transco
2010-05-23 00:00:00,IVYHILL,0.0,transco
2010-05-24 00:00:00,IVYHILL,0.0,transco
2010-05-25 00:00:00,IVYHILL,0.0,transco
2010-05-26 00:00:00,IVYHILL,0.0,transco
2010-05-27 00:00:00,IVYHILL,0.0,transco
2010-05-28 00:00:00,IVYHILL,0.0,transco
2010-05-29 00:00:00,IVYHILL,0.0,transco
2010-05-30 00:00:00,IVYHILL,0.0,transco
2010-05-31 00:00:00,IVYHILL,0.0,transco
2010-06-01 00:00:00,IVYHILL,0.0,transco
2010-06-02 00:00:00,IVYHILL,0.0,transco
2010-06-03 00:00:00,IVYHILL,0.0,transco
2010-06-04 00:00:00,IVYHILL,0.0,transco
2010-06-05 00:00:00,IVYHILL,0.0,transco
2010-06-06 00:00:00,IVYHILL,0.0,transco
2010-06-07 00:00:00,IVYHILL,0.0,transco
2010-06-08 00:00:00,IVYHILL,0.0,transco
2010-06-09 00:00:00,IVYHILL,0.0,transco
2010-06-10 00:00:00,IVYHILL,0.0,transco
2010-06-11 00:00:00,IVYHILL,0.0,transco
2010-06-12 00:00:00,IVYHILL,0.0,transco
2010-06-13 00:00:00,IVYHILL,0.0,transco
2010-06-14 00:00:00,IVYHILL,0.0,transco
2010-06-15 00:00:00,IVYHILL,0.0,transco
2010-06-16 00:00:00,IVYHILL,0.0,transco
2010-06-17 00:00:00,IVYHILL,0.0,transco
2010-06-18 00:00:00,IVYHILL,0.0,transco
2010-06-19 00:00:00,IVYHILL,0.0,transco
2010-06-20 00:00:00,IVYHILL,0.0,transco
2010-06-21 00:00:00,IVYHILL,0.0,transco
2010-06-22 00:00:00,IVYHILL,0.0,transco
2010-06-23 00:00:00,IVYHILL,0.0,transco
2010-06-24 00:00:00,IVYHILL,0.0,transco
2010-06-25 00:00:00,IVYHILL,0.0,transco
2010-06-26 00:00:00,IVYHILL,0.0,transco
2010-06-27 00:00:00,IVYHILL,0.0,transco
2010-06-28 00:00:00,IVYHILL,0.0,transco
2010-06-29 00:00:00,IVYHILL,0.0,transco
2010-06-30 00:00:00,IVYHILL,0.0,transco
2010-07-01 00:00:00,IVYHILL,0.0,transco
2010-07-02 00:00:00,IVYHILL,0.0,transco
2010-07-03 00:00:00,IVYHILL,0.0,transco
2010-07-04 00:00:00,IVYHILL,0.0,transco
2010-07-05 00:00:00,IVYHILL,0.0,transco
2010-07-06 00:00:00,IVYHILL,0.0,transco
2010-07-07 00:00:00,IVYHILL,0.0,transco
2010-07-08 00:00:00,IVYHILL,0.0,transco
2010-07-09 00:00:00,IVYHILL,0.0,transco
2010-07-10 00:00:00,IVYHILL,0.0,transco
2010-07-11 00:00:00,IVYHILL,0.0,transco
2010-07-12 00:00:00,IVYHILL,0.0,transco
2010-07-13 00:00:00,IVYHILL,0.0,transco
2010-07-14 00:00:00,IVYHILL,1441.0,transco
2010-07-15 00:00:00,IVYHILL,0.0,transco
2010-07-16 00:00:00,IVYHILL,0.0,transco
2010-07-17 00:00:00,IVYHILL,0.0,transco
2010-07-18 00:00:00,IVYHILL,0.0,transco
2010-07-19 00:00:00,IVYHILL,0.0,transco
2010-07-20 00:00:00,IVYHILL,0.0,transco
2010-07-21 00:00:00,IVYHILL,0.0,transco
2010-07-22 00:00:00,IVYHILL,0.0,transco
2010-07-23 00:00:00,IVYHILL,0.0,transco
2010-07-24 00:00:00,IVYHILL,0.0,transco
2010-07-25 00:00:00,IVYHILL,0.0,transco
2010-07-26 00:00:00,IVYHILL,0.0,transco
2010-07-27 00:00:00,IVYHILL,0.0,transco
2010-07-28 00:00:00,IVYHILL,0.0,transco
2010-07-29 00:00:00,IVYHILL,0.0,transco
2010-07-30 00:00:00,IVYHILL,0.0,transco
2010-07-31 00:00:00,IVYHILL,0.0,transco
2010-08-01 00:00:00,IVYHILL,0.0,transco
2010-08-02 00:00:00,IVYHILL,0.0,transco
2010-08-03 00:00:00,IVYHILL,0.0,transco
2010-08-04 00:00:00,IVYHILL,0.0,transco
2010-08-05 00:00:00,IVYHILL,0.0,transco
2010-08-06 00:00:00,IVYHILL,0.0,transco
2010-08-07 00:00:00,IVYHILL,0.0,transco
2010-08-08 00:00:00,IVYHILL,0.0,transco
2010-08-09 00:00:00,IVYHILL,0.0,transco
2010-08-10 00:00:00,IVYHILL,0.0,transco
2010-08-11 00:00:00,IVYHILL,0.0,transco
2010-08-12 00:00:00,IVYHILL,0.0,transco
2010-08-13 00:00:00,IVYHILL,0.0,transco
2010-08-14 00:00:00,IVYHILL,0.0,transco
2010-08-15 00:00:00,IVYHILL,0.0,transco
2010-08-16 00:00:00,IVYHILL,0.0,transco
2010-08-17 00:00:00,IVYHILL,0.0,transco
2010-08-18 00:00:00,IVYHILL,0.0,transco
2010-08-19 00:00:00,IVYHILL,0.0,transco
2010-08-20 00:00:00,IVYHILL,0.0,transco
2010-08-21 00:00:00,IVYHILL,0.0,transco
2010-08-22 00:00:00,IVYHILL,0.0,transco
2010-08-23 00:00:00,IVYHILL,0.0,transco
2010-08-24 00:00:00,IVYHILL,0.0,transco
