date,attribute,value,pipeline
2016-11-12 00:00:00,ASHMEAD,0.0,transco
2016-11-13 00:00:00,ASHMEAD,0.0,transco
2016-11-14 00:00:00,ASHMEAD,0.0,transco
2016-11-15 00:00:00,ASHMEAD,0.0,transco
2016-11-16 00:00:00,ASHMEAD,0.0,transco
2016-11-17 00:00:00,ASHMEAD,0.0,transco
2016-11-18 00:00:00,ASHMEAD,0.0,transco
2016-11-19 00:00:00,ASHMEAD,0.0,transco
2016-11-20 00:00:00,ASHMEAD,0.0,transco
2016-11-21 00:00:00,ASHMEAD,0.0,transco
2016-11-22 00:00:00,ASHMEAD,0.0,transco
2016-11-23 00:00:00,ASHMEAD,0.0,transco
2016-11-24 00:00:00,ASHMEAD,0.0,transco
2016-11-25 00:00:00,ASHMEAD,0.0,transco
2016-11-26 00:00:00,ASHMEAD,0.0,transco
2016-11-27 00:00:00,ASHMEAD,0.0,transco
2016-11-28 00:00:00,ASHMEAD,0.0,transco
2016-11-29 00:00:00,ASHMEAD,0.0,transco
2016-11-30 00:00:00,ASHMEAD,0.0,transco
2016-12-01 00:00:00,ASHMEAD,0.0,transco
2016-12-02 00:00:00,ASHMEAD,0.0,transco
2016-12-03 00:00:00,ASHMEAD,0.0,transco
2016-12-04 00:00:00,ASHMEAD,0.0,transco
2016-12-05 00:00:00,ASHMEAD,5286.0,transco
2016-12-06 00:00:00,ASHMEAD,4092.0,transco
2016-12-07 00:00:00,ASHMEAD,4753.0,transco
2016-12-08 00:00:00,ASHMEAD,19903.0,transco
2016-12-09 00:00:00,ASHMEAD,18606.0,transco
2016-12-10 00:00:00,ASHMEAD,22383.0,transco
2016-12-11 00:00:00,ASHMEAD,16819.0,transco
2016-12-12 00:00:00,ASHMEAD,6095.0,transco
2016-12-13 00:00:00,ASHMEAD,5531.0,transco
2016-12-14 00:00:00,ASHMEAD,14885.0,transco
2016-12-15 00:00:00,ASHMEAD,35513.0,transco
2016-12-16 00:00:00,ASHMEAD,28830.0,transco
2016-12-17 00:00:00,ASHMEAD,17489.0,transco
2016-12-18 00:00:00,ASHMEAD,16872.0,transco
2016-12-19 00:00:00,ASHMEAD,29055.0,transco
2016-12-20 00:00:00,ASHMEAD,30458.0,transco
2016-12-21 00:00:00,ASHMEAD,25906.0,transco
2016-12-22 00:00:00,ASHMEAD,7324.0,transco
2016-12-23 00:00:00,ASHMEAD,513.0,transco
2016-12-24 00:00:00,ASHMEAD,0.0,transco
2016-12-25 00:00:00,ASHMEAD,0.0,transco
2016-12-26 00:00:00,ASHMEAD,0.0,transco
2016-12-27 00:00:00,ASHMEAD,0.0,transco
2016-12-28 00:00:00,ASHMEAD,8302.0,transco
2016-12-29 00:00:00,ASHMEAD,8509.0,transco
2016-12-30 00:00:00,ASHMEAD,7968.0,transco
2016-12-31 00:00:00,ASHMEAD,0.0,transco
2017-01-01 00:00:00,ASHMEAD,0.0,transco
2017-01-02 00:00:00,ASHMEAD,32092.0,transco
2017-01-03 00:00:00,ASHMEAD,27256.0,transco
2017-01-04 00:00:00,ASHMEAD,9565.0,transco
2017-01-05 00:00:00,ASHMEAD,19692.0,transco
2017-01-06 00:00:00,ASHMEAD,25716.0,transco
2017-01-07 00:00:00,ASHMEAD,35054.0,transco
2017-01-08 00:00:00,ASHMEAD,30296.0,transco
2017-01-09 00:00:00,ASHMEAD,36348.0,transco
2017-01-10 00:00:00,ASHMEAD,27032.0,transco
2017-01-11 00:00:00,ASHMEAD,295.0,transco
2017-01-12 00:00:00,ASHMEAD,0.0,transco
2017-01-13 00:00:00,ASHMEAD,5630.0,transco
2017-01-14 00:00:00,ASHMEAD,12174.0,transco
2017-01-15 00:00:00,ASHMEAD,15148.0,transco
2017-01-16 00:00:00,ASHMEAD,6302.0,transco
2017-01-17 00:00:00,ASHMEAD,165.0,transco
2017-01-18 00:00:00,ASHMEAD,0.0,transco
2017-01-19 00:00:00,ASHMEAD,3288.0,transco
2017-01-20 00:00:00,ASHMEAD,460.0,transco
2017-01-21 00:00:00,ASHMEAD,0.0,transco
2017-01-22 00:00:00,ASHMEAD,0.0,transco
2017-01-23 00:00:00,ASHMEAD,5589.0,transco
2017-01-24 00:00:00,ASHMEAD,473.0,transco
2017-01-25 00:00:00,ASHMEAD,0.0,transco
2017-01-26 00:00:00,ASHMEAD,0.0,transco
2017-01-27 00:00:00,ASHMEAD,5828.0,transco
2017-01-28 00:00:00,ASHMEAD,17396.0,transco
2017-01-29 00:00:00,ASHMEAD,15318.0,transco
2017-01-30 00:00:00,ASHMEAD,24779.0,transco
2017-01-31 00:00:00,ASHMEAD,11709.0,transco
2017-02-01 00:00:00,ASHMEAD,0.0,transco
2017-02-02 00:00:00,ASHMEAD,0.0,transco
2017-02-03 00:00:00,ASHMEAD,30916.0,transco
2017-02-04 00:00:00,ASHMEAD,31162.0,transco
2017-02-05 00:00:00,ASHMEAD,19316.0,transco
2017-02-06 00:00:00,ASHMEAD,189.0,transco
2017-02-07 00:00:00,ASHMEAD,0.0,transco
2017-02-08 00:00:00,ASHMEAD,191.0,transco
2017-02-09 00:00:00,ASHMEAD,32998.0,transco
2017-02-10 00:00:00,ASHMEAD,25398.0,transco
2017-02-11 00:00:00,ASHMEAD,415.0,transco
2017-02-12 00:00:00,ASHMEAD,9205.0,transco
2017-02-13 00:00:00,ASHMEAD,29114.0,transco
2017-02-14 00:00:00,ASHMEAD,8665.0,transco
2017-02-15 00:00:00,ASHMEAD,6844.0,transco
2017-02-16 00:00:00,ASHMEAD,30401.0,transco
2017-02-17 00:00:00,ASHMEAD,5282.0,transco
2017-02-18 00:00:00,ASHMEAD,41.0,transco
2017-02-19 00:00:00,ASHMEAD,0.0,transco
2017-02-20 00:00:00,ASHMEAD,2923.0,transco
2017-02-21 00:00:00,ASHMEAD,0.0,transco
2017-02-22 00:00:00,ASHMEAD,0.0,transco
2017-02-23 00:00:00,ASHMEAD,0.0,transco
2017-02-24 00:00:00,ASHMEAD,0.0,transco
2017-02-25 00:00:00,ASHMEAD,0.0,transco
2017-02-26 00:00:00,ASHMEAD,4275.0,transco
2017-02-27 00:00:00,ASHMEAD,0.0,transco
2017-02-28 00:00:00,ASHMEAD,0.0,transco
2017-03-01 00:00:00,ASHMEAD,0.0,transco
2017-03-02 00:00:00,ASHMEAD,7336.0,transco
2017-03-03 00:00:00,ASHMEAD,30344.0,transco
2017-03-04 00:00:00,ASHMEAD,24273.0,transco
2017-03-05 00:00:00,ASHMEAD,21148.0,transco
2017-03-06 00:00:00,ASHMEAD,6184.0,transco
2017-03-07 00:00:00,ASHMEAD,347.0,transco
2017-03-08 00:00:00,ASHMEAD,0.0,transco
2017-03-09 00:00:00,ASHMEAD,0.0,transco
2017-03-10 00:00:00,ASHMEAD,15044.0,transco
2017-03-11 00:00:00,ASHMEAD,21042.0,transco
2017-03-12 00:00:00,ASHMEAD,22742.0,transco
2017-03-13 00:00:00,ASHMEAD,22488.0,transco
2017-03-14 00:00:00,ASHMEAD,31200.0,transco
2017-03-15 00:00:00,ASHMEAD,35135.0,transco
2017-03-16 00:00:00,ASHMEAD,27464.0,transco
2017-03-17 00:00:00,ASHMEAD,7018.0,transco
2017-03-18 00:00:00,ASHMEAD,376.0,transco
2017-03-19 00:00:00,ASHMEAD,6019.0,transco
2017-03-20 00:00:00,ASHMEAD,25.0,transco
2017-03-21 00:00:00,ASHMEAD,2037.0,transco
2017-03-22 00:00:00,ASHMEAD,19398.0,transco
2017-03-23 00:00:00,ASHMEAD,8747.0,transco
2017-03-24 00:00:00,ASHMEAD,3007.0,transco
2017-03-25 00:00:00,ASHMEAD,0.0,transco
2017-03-26 00:00:00,ASHMEAD,0.0,transco
2017-03-27 00:00:00,ASHMEAD,0.0,transco
2017-03-28 00:00:00,ASHMEAD,0.0,transco
2017-03-29 00:00:00,ASHMEAD,4022.0,transco
2017-03-30 00:00:00,ASHMEAD,1682.0,transco
2017-03-31 00:00:00,ASHMEAD,0.0,transco
2017-04-01 00:00:00,ASHMEAD,4410.0,transco
2017-04-02 00:00:00,ASHMEAD,593.0,transco
2017-04-03 00:00:00,ASHMEAD,0.0,transco
2017-04-04 00:00:00,ASHMEAD,0.0,transco
2017-04-05 00:00:00,ASHMEAD,0.0,transco
2017-04-06 00:00:00,ASHMEAD,0.0,transco
2017-04-07 00:00:00,ASHMEAD,0.0,transco
2017-04-08 00:00:00,ASHMEAD,0.0,transco
2017-04-09 00:00:00,ASHMEAD,0.0,transco
2017-04-10 00:00:00,ASHMEAD,0.0,transco
2017-04-11 00:00:00,ASHMEAD,0.0,transco
2017-04-12 00:00:00,ASHMEAD,0.0,transco
2017-04-13 00:00:00,ASHMEAD,0.0,transco
2017-04-14 00:00:00,ASHMEAD,0.0,transco
2017-04-15 00:00:00,ASHMEAD,0.0,transco
2017-04-16 00:00:00,ASHMEAD,0.0,transco
2017-04-17 00:00:00,ASHMEAD,0.0,transco
2017-04-18 00:00:00,ASHMEAD,0.0,transco
2017-04-19 00:00:00,ASHMEAD,0.0,transco
2017-04-20 00:00:00,ASHMEAD,0.0,transco
2017-04-21 00:00:00,ASHMEAD,0.0,transco
2017-04-22 00:00:00,ASHMEAD,0.0,transco
2017-04-23 00:00:00,ASHMEAD,0.0,transco
2017-04-24 00:00:00,ASHMEAD,0.0,transco
2017-04-25 00:00:00,ASHMEAD,0.0,transco
2017-04-26 00:00:00,ASHMEAD,0.0,transco
2017-04-27 00:00:00,ASHMEAD,0.0,transco
2017-04-28 00:00:00,ASHMEAD,0.0,transco
2017-04-29 00:00:00,ASHMEAD,0.0,transco
2017-04-30 00:00:00,ASHMEAD,0.0,transco
2017-05-01 00:00:00,ASHMEAD,0.0,transco
2017-05-02 00:00:00,ASHMEAD,0.0,transco
2017-05-03 00:00:00,ASHMEAD,0.0,transco
2017-05-04 00:00:00,ASHMEAD,0.0,transco
2017-05-05 00:00:00,ASHMEAD,0.0,transco
2017-05-06 00:00:00,ASHMEAD,0.0,transco
2017-05-07 00:00:00,ASHMEAD,0.0,transco
2017-05-08 00:00:00,ASHMEAD,0.0,transco
2017-05-09 00:00:00,ASHMEAD,0.0,transco
2017-05-10 00:00:00,ASHMEAD,0.0,transco
2017-05-11 00:00:00,ASHMEAD,0.0,transco
2017-05-12 00:00:00,ASHMEAD,0.0,transco
2017-05-13 00:00:00,ASHMEAD,0.0,transco
2017-05-14 00:00:00,ASHMEAD,0.0,transco
2017-05-15 00:00:00,ASHMEAD,0.0,transco
2017-05-16 00:00:00,ASHMEAD,0.0,transco
2017-05-17 00:00:00,ASHMEAD,0.0,transco
2017-05-18 00:00:00,ASHMEAD,0.0,transco
2017-05-19 00:00:00,ASHMEAD,0.0,transco
2017-05-20 00:00:00,ASHMEAD,0.0,transco
2017-05-21 00:00:00,ASHMEAD,0.0,transco
2017-05-22 00:00:00,ASHMEAD,0.0,transco
2017-05-23 00:00:00,ASHMEAD,0.0,transco
2017-05-24 00:00:00,ASHMEAD,0.0,transco
2017-05-25 00:00:00,ASHMEAD,0.0,transco
2017-05-26 00:00:00,ASHMEAD,0.0,transco
2017-05-27 00:00:00,ASHMEAD,0.0,transco
2017-05-28 00:00:00,ASHMEAD,0.0,transco
2017-05-29 00:00:00,ASHMEAD,0.0,transco
2017-05-30 00:00:00,ASHMEAD,0.0,transco
2017-05-31 00:00:00,ASHMEAD,0.0,transco
2017-06-01 00:00:00,ASHMEAD,0.0,transco
2017-06-02 00:00:00,ASHMEAD,0.0,transco
2017-06-03 00:00:00,ASHMEAD,0.0,transco
2017-06-04 00:00:00,ASHMEAD,0.0,transco
2017-06-05 00:00:00,ASHMEAD,0.0,transco
2017-06-06 00:00:00,ASHMEAD,0.0,transco
2017-06-07 00:00:00,ASHMEAD,0.0,transco
2017-06-08 00:00:00,ASHMEAD,0.0,transco
2017-06-09 00:00:00,ASHMEAD,0.0,transco
2017-06-10 00:00:00,ASHMEAD,0.0,transco
2017-06-11 00:00:00,ASHMEAD,0.0,transco
2017-06-12 00:00:00,ASHMEAD,0.0,transco
2017-06-13 00:00:00,ASHMEAD,0.0,transco
2017-06-14 00:00:00,ASHMEAD,0.0,transco
2017-06-15 00:00:00,ASHMEAD,0.0,transco
2017-06-16 00:00:00,ASHMEAD,0.0,transco
2017-06-17 00:00:00,ASHMEAD,0.0,transco
2017-06-18 00:00:00,ASHMEAD,0.0,transco
2017-06-19 00:00:00,ASHMEAD,0.0,transco
2017-06-20 00:00:00,ASHMEAD,0.0,transco
2017-06-21 00:00:00,ASHMEAD,0.0,transco
2017-06-22 00:00:00,ASHMEAD,0.0,transco
2017-06-23 00:00:00,ASHMEAD,0.0,transco
2017-06-24 00:00:00,ASHMEAD,0.0,transco
2017-06-25 00:00:00,ASHMEAD,0.0,transco
2017-06-26 00:00:00,ASHMEAD,0.0,transco
2017-06-27 00:00:00,ASHMEAD,0.0,transco
2017-06-28 00:00:00,ASHMEAD,0.0,transco
2017-06-29 00:00:00,ASHMEAD,0.0,transco
2017-06-30 00:00:00,ASHMEAD,0.0,transco
2017-07-01 00:00:00,ASHMEAD,0.0,transco
2017-07-02 00:00:00,ASHMEAD,0.0,transco
2017-07-03 00:00:00,ASHMEAD,0.0,transco
2017-07-04 00:00:00,ASHMEAD,0.0,transco
2017-07-05 00:00:00,ASHMEAD,0.0,transco
2017-07-06 00:00:00,ASHMEAD,0.0,transco
2017-07-07 00:00:00,ASHMEAD,0.0,transco
2017-07-08 00:00:00,ASHMEAD,0.0,transco
2017-07-09 00:00:00,ASHMEAD,0.0,transco
2017-07-10 00:00:00,ASHMEAD,0.0,transco
2017-07-11 00:00:00,ASHMEAD,0.0,transco
2017-07-12 00:00:00,ASHMEAD,0.0,transco
2017-07-13 00:00:00,ASHMEAD,0.0,transco
2017-07-14 00:00:00,ASHMEAD,0.0,transco
2017-07-15 00:00:00,ASHMEAD,0.0,transco
2017-07-16 00:00:00,ASHMEAD,0.0,transco
2017-07-17 00:00:00,ASHMEAD,0.0,transco
2017-07-18 00:00:00,ASHMEAD,0.0,transco
2017-07-19 00:00:00,ASHMEAD,0.0,transco
2017-07-20 00:00:00,ASHMEAD,0.0,transco
2017-07-21 00:00:00,ASHMEAD,0.0,transco
2017-07-22 00:00:00,ASHMEAD,0.0,transco
2017-07-23 00:00:00,ASHMEAD,0.0,transco
2017-07-24 00:00:00,ASHMEAD,0.0,transco
2017-07-25 00:00:00,ASHMEAD,0.0,transco
2017-07-26 00:00:00,ASHMEAD,0.0,transco
2017-07-27 00:00:00,ASHMEAD,0.0,transco
2017-07-28 00:00:00,ASHMEAD,0.0,transco
2017-07-29 00:00:00,ASHMEAD,0.0,transco
2017-07-30 00:00:00,ASHMEAD,0.0,transco
2017-07-31 00:00:00,ASHMEAD,0.0,transco
2017-08-01 00:00:00,ASHMEAD,0.0,transco
2017-08-02 00:00:00,ASHMEAD,0.0,transco
2017-08-03 00:00:00,ASHMEAD,4395.0,transco
2017-08-04 00:00:00,ASHMEAD,0.0,transco
2017-08-05 00:00:00,ASHMEAD,0.0,transco
2017-08-06 00:00:00,ASHMEAD,0.0,transco
2017-08-07 00:00:00,ASHMEAD,0.0,transco
2017-08-08 00:00:00,ASHMEAD,0.0,transco
2017-08-09 00:00:00,ASHMEAD,4063.0,transco
2017-08-10 00:00:00,ASHMEAD,0.0,transco
2017-08-11 00:00:00,ASHMEAD,0.0,transco
2017-08-12 00:00:00,ASHMEAD,0.0,transco
2017-08-13 00:00:00,ASHMEAD,0.0,transco
2017-08-14 00:00:00,ASHMEAD,0.0,transco
2017-08-15 00:00:00,ASHMEAD,0.0,transco
2017-08-16 00:00:00,ASHMEAD,0.0,transco
2017-08-17 00:00:00,ASHMEAD,0.0,transco
2017-08-18 00:00:00,ASHMEAD,0.0,transco
2017-08-19 00:00:00,ASHMEAD,0.0,transco
2017-08-20 00:00:00,ASHMEAD,0.0,transco
2017-08-21 00:00:00,ASHMEAD,0.0,transco
2017-08-22 00:00:00,ASHMEAD,0.0,transco
2017-08-23 00:00:00,ASHMEAD,0.0,transco
2017-08-24 00:00:00,ASHMEAD,0.0,transco
2017-08-25 00:00:00,ASHMEAD,0.0,transco
2017-08-26 00:00:00,ASHMEAD,0.0,transco
2017-08-27 00:00:00,ASHMEAD,0.0,transco
2017-08-28 00:00:00,ASHMEAD,0.0,transco
2017-08-29 00:00:00,ASHMEAD,0.0,transco
2017-08-30 00:00:00,ASHMEAD,0.0,transco
2017-08-31 00:00:00,ASHMEAD,0.0,transco
2016-09-01 00:00:00,SOMERTON,0.0,transco
2016-09-02 00:00:00,SOMERTON,0.0,transco
2016-09-03 00:00:00,SOMERTON,0.0,transco
2016-09-04 00:00:00,SOMERTON,0.0,transco
2016-09-05 00:00:00,SOMERTON,0.0,transco
2016-09-06 00:00:00,SOMERTON,0.0,transco
2016-09-07 00:00:00,SOMERTON,0.0,transco
2016-09-08 00:00:00,SOMERTON,0.0,transco
2016-09-09 00:00:00,SOMERTON,0.0,transco
2016-09-10 00:00:00,SOMERTON,0.0,transco
2016-09-11 00:00:00,SOMERTON,0.0,transco
2016-09-12 00:00:00,SOMERTON,0.0,transco
2016-09-13 00:00:00,SOMERTON,0.0,transco
2016-09-14 00:00:00,SOMERTON,0.0,transco
2016-09-15 00:00:00,SOMERTON,0.0,transco
2016-09-16 00:00:00,SOMERTON,0.0,transco
2016-09-17 00:00:00,SOMERTON,0.0,transco
2016-09-18 00:00:00,SOMERTON,0.0,transco
2016-09-19 00:00:00,SOMERTON,0.0,transco
2016-09-20 00:00:00,SOMERTON,0.0,transco
2016-09-21 00:00:00,SOMERTON,0.0,transco
2016-09-22 00:00:00,SOMERTON,0.0,transco
2016-09-23 00:00:00,SOMERTON,0.0,transco
2016-09-24 00:00:00,SOMERTON,0.0,transco
2016-09-25 00:00:00,SOMERTON,0.0,transco
2016-09-26 00:00:00,SOMERTON,0.0,transco
2016-09-27 00:00:00,SOMERTON,0.0,transco
2016-09-28 00:00:00,SOMERTON,0.0,transco
2016-09-29 00:00:00,SOMERTON,0.0,transco
2016-09-30 00:00:00,SOMERTON,0.0,transco
2016-10-01 00:00:00,SOMERTON,0.0,transco
2016-10-02 00:00:00,SOMERTON,0.0,transco
2016-10-03 00:00:00,SOMERTON,0.0,transco
2016-10-04 00:00:00,SOMERTON,0.0,transco
2016-10-05 00:00:00,SOMERTON,0.0,transco
2016-10-06 00:00:00,SOMERTON,0.0,transco
2016-10-07 00:00:00,SOMERTON,0.0,transco
2016-10-08 00:00:00,SOMERTON,0.0,transco
2016-10-09 00:00:00,SOMERTON,0.0,transco
2016-10-10 00:00:00,SOMERTON,0.0,transco
2016-10-11 00:00:00,SOMERTON,0.0,transco
2016-10-12 00:00:00,SOMERTON,0.0,transco
2016-10-13 00:00:00,SOMERTON,0.0,transco
2016-10-14 00:00:00,SOMERTON,0.0,transco
2016-10-15 00:00:00,SOMERTON,0.0,transco
2016-10-16 00:00:00,SOMERTON,0.0,transco
2016-10-17 00:00:00,SOMERTON,0.0,transco
2016-10-18 00:00:00,SOMERTON,0.0,transco
2016-10-19 00:00:00,SOMERTON,0.0,transco
2016-10-20 00:00:00,SOMERTON,0.0,transco
2016-10-21 00:00:00,SOMERTON,0.0,transco
2016-10-22 00:00:00,SOMERTON,0.0,transco
2016-10-23 00:00:00,SOMERTON,0.0,transco
2016-10-24 00:00:00,SOMERTON,0.0,transco
2016-10-25 00:00:00,SOMERTON,0.0,transco
2016-10-26 00:00:00,SOMERTON,0.0,transco
2016-10-27 00:00:00,SOMERTON,0.0,transco
2016-10-28 00:00:00,SOMERTON,0.0,transco
2016-10-29 00:00:00,SOMERTON,0.0,transco
2016-10-30 00:00:00,SOMERTON,0.0,transco
2016-10-31 00:00:00,SOMERTON,0.0,transco
2016-11-01 00:00:00,SOMERTON,0.0,transco
2016-11-02 00:00:00,SOMERTON,156.0,transco
2016-11-03 00:00:00,SOMERTON,0.0,transco
2016-11-04 00:00:00,SOMERTON,0.0,transco
2016-11-05 00:00:00,SOMERTON,0.0,transco
2016-11-06 00:00:00,SOMERTON,0.0,transco
2016-11-07 00:00:00,SOMERTON,0.0,transco
2016-11-08 00:00:00,SOMERTON,0.0,transco
2016-11-09 00:00:00,SOMERTON,0.0,transco
2016-11-10 00:00:00,SOMERTON,0.0,transco
2016-11-11 00:00:00,SOMERTON,0.0,transco
2016-11-12 00:00:00,SOMERTON,0.0,transco
2016-11-13 00:00:00,SOMERTON,0.0,transco
2016-11-14 00:00:00,SOMERTON,0.0,transco
2016-11-15 00:00:00,SOMERTON,0.0,transco
2016-11-16 00:00:00,SOMERTON,0.0,transco
2016-11-17 00:00:00,SOMERTON,0.0,transco
2016-11-18 00:00:00,SOMERTON,0.0,transco
2016-11-19 00:00:00,SOMERTON,0.0,transco
2016-11-20 00:00:00,SOMERTON,0.0,transco
2016-11-21 00:00:00,SOMERTON,0.0,transco
2016-11-22 00:00:00,SOMERTON,0.0,transco
2016-11-23 00:00:00,SOMERTON,0.0,transco
2016-11-24 00:00:00,SOMERTON,0.0,transco
2016-11-25 00:00:00,SOMERTON,0.0,transco
2016-11-26 00:00:00,SOMERTON,0.0,transco
2016-11-27 00:00:00,SOMERTON,0.0,transco
2016-11-28 00:00:00,SOMERTON,0.0,transco
2016-11-29 00:00:00,SOMERTON,0.0,transco
2016-11-30 00:00:00,SOMERTON,0.0,transco
2016-12-01 00:00:00,SOMERTON,0.0,transco
2016-12-02 00:00:00,SOMERTON,0.0,transco
2016-12-03 00:00:00,SOMERTON,0.0,transco
2016-12-04 00:00:00,SOMERTON,0.0,transco
2016-12-05 00:00:00,SOMERTON,0.0,transco
2016-12-06 00:00:00,SOMERTON,0.0,transco
2016-12-07 00:00:00,SOMERTON,835.0,transco
2016-12-08 00:00:00,SOMERTON,4719.0,transco
2016-12-09 00:00:00,SOMERTON,10644.0,transco
2016-12-10 00:00:00,SOMERTON,4657.0,transco
2016-12-11 00:00:00,SOMERTON,6788.0,transco
2016-12-12 00:00:00,SOMERTON,0.0,transco
2016-12-13 00:00:00,SOMERTON,0.0,transco
2016-12-14 00:00:00,SOMERTON,5224.0,transco
2016-12-15 00:00:00,SOMERTON,26790.0,transco
2016-12-16 00:00:00,SOMERTON,20810.0,transco
2016-12-17 00:00:00,SOMERTON,755.0,transco
2016-12-18 00:00:00,SOMERTON,4814.0,transco
2016-12-19 00:00:00,SOMERTON,17003.0,transco
2016-12-20 00:00:00,SOMERTON,17975.0,transco
2016-12-21 00:00:00,SOMERTON,352.0,transco
2016-12-22 00:00:00,SOMERTON,0.0,transco
2016-12-23 00:00:00,SOMERTON,0.0,transco
2016-12-24 00:00:00,SOMERTON,0.0,transco
2016-12-25 00:00:00,SOMERTON,1394.0,transco
2016-12-26 00:00:00,SOMERTON,0.0,transco
2016-12-27 00:00:00,SOMERTON,0.0,transco
2016-12-28 00:00:00,SOMERTON,0.0,transco
2016-12-29 00:00:00,SOMERTON,109.0,transco
2016-12-30 00:00:00,SOMERTON,0.0,transco
2016-12-31 00:00:00,SOMERTON,0.0,transco
2017-01-01 00:00:00,SOMERTON,0.0,transco
2017-01-02 00:00:00,SOMERTON,0.0,transco
2017-01-03 00:00:00,SOMERTON,0.0,transco
2017-01-04 00:00:00,SOMERTON,5670.0,transco
2017-01-05 00:00:00,SOMERTON,10474.0,transco
2017-01-06 00:00:00,SOMERTON,16179.0,transco
2017-01-07 00:00:00,SOMERTON,21582.0,transco
2017-01-08 00:00:00,SOMERTON,23421.0,transco
2017-01-09 00:00:00,SOMERTON,22421.0,transco
2017-01-10 00:00:00,SOMERTON,2247.0,transco
2017-01-11 00:00:00,SOMERTON,0.0,transco
2017-01-12 00:00:00,SOMERTON,0.0,transco
2017-01-13 00:00:00,SOMERTON,3461.0,transco
2017-01-14 00:00:00,SOMERTON,10929.0,transco
2017-01-15 00:00:00,SOMERTON,12876.0,transco
2017-01-16 00:00:00,SOMERTON,730.0,transco
2017-01-17 00:00:00,SOMERTON,0.0,transco
2017-01-18 00:00:00,SOMERTON,0.0,transco
2017-01-19 00:00:00,SOMERTON,0.0,transco
2017-01-20 00:00:00,SOMERTON,0.0,transco
2017-01-21 00:00:00,SOMERTON,0.0,transco
2017-01-22 00:00:00,SOMERTON,0.0,transco
2017-01-23 00:00:00,SOMERTON,0.0,transco
2017-01-24 00:00:00,SOMERTON,0.0,transco
2017-01-25 00:00:00,SOMERTON,0.0,transco
2017-01-26 00:00:00,SOMERTON,0.0,transco
2017-01-27 00:00:00,SOMERTON,0.0,transco
2017-01-28 00:00:00,SOMERTON,0.0,transco
2017-01-29 00:00:00,SOMERTON,3799.0,transco
2017-01-30 00:00:00,SOMERTON,5829.0,transco
2017-01-31 00:00:00,SOMERTON,646.0,transco
2017-02-01 00:00:00,SOMERTON,0.0,transco
2017-02-02 00:00:00,SOMERTON,3536.0,transco
2017-02-03 00:00:00,SOMERTON,14166.0,transco
2017-02-04 00:00:00,SOMERTON,4611.0,transco
2017-02-05 00:00:00,SOMERTON,0.0,transco
2017-02-06 00:00:00,SOMERTON,0.0,transco
2017-02-07 00:00:00,SOMERTON,0.0,transco
2017-02-08 00:00:00,SOMERTON,0.0,transco
2017-02-09 00:00:00,SOMERTON,21395.0,transco
2017-02-10 00:00:00,SOMERTON,15947.0,transco
2017-02-11 00:00:00,SOMERTON,675.0,transco
2017-02-12 00:00:00,SOMERTON,5461.0,transco
2017-02-13 00:00:00,SOMERTON,3869.0,transco
2017-02-14 00:00:00,SOMERTON,1806.0,transco
2017-02-15 00:00:00,SOMERTON,3666.0,transco
2017-02-16 00:00:00,SOMERTON,12021.0,transco
2017-02-17 00:00:00,SOMERTON,277.0,transco
2017-02-18 00:00:00,SOMERTON,0.0,transco
2017-02-19 00:00:00,SOMERTON,0.0,transco
2017-02-20 00:00:00,SOMERTON,0.0,transco
2017-02-21 00:00:00,SOMERTON,0.0,transco
2017-02-22 00:00:00,SOMERTON,0.0,transco
2017-02-23 00:00:00,SOMERTON,0.0,transco
2017-02-24 00:00:00,SOMERTON,0.0,transco
2017-02-25 00:00:00,SOMERTON,0.0,transco
2017-02-26 00:00:00,SOMERTON,0.0,transco
2017-02-27 00:00:00,SOMERTON,0.0,transco
2017-02-28 00:00:00,SOMERTON,0.0,transco
2017-03-01 00:00:00,SOMERTON,0.0,transco
2017-03-02 00:00:00,SOMERTON,0.0,transco
2017-03-03 00:00:00,SOMERTON,6053.0,transco
2017-03-04 00:00:00,SOMERTON,21357.0,transco
2017-03-05 00:00:00,SOMERTON,18524.0,transco
2017-03-06 00:00:00,SOMERTON,181.0,transco
2017-03-07 00:00:00,SOMERTON,0.0,transco
2017-03-08 00:00:00,SOMERTON,0.0,transco
2017-03-09 00:00:00,SOMERTON,0.0,transco
2017-03-10 00:00:00,SOMERTON,6933.0,transco
2017-03-11 00:00:00,SOMERTON,21153.0,transco
2017-03-12 00:00:00,SOMERTON,20211.0,transco
2017-03-13 00:00:00,SOMERTON,5498.0,transco
2017-03-14 00:00:00,SOMERTON,16128.0,transco
2017-03-15 00:00:00,SOMERTON,12726.0,transco
2017-03-16 00:00:00,SOMERTON,7380.0,transco
2017-03-17 00:00:00,SOMERTON,990.0,transco
2017-03-18 00:00:00,SOMERTON,0.0,transco
2017-03-19 00:00:00,SOMERTON,1956.0,transco
2017-03-20 00:00:00,SOMERTON,0.0,transco
2017-03-21 00:00:00,SOMERTON,190.0,transco
2017-03-22 00:00:00,SOMERTON,6006.0,transco
2017-03-23 00:00:00,SOMERTON,2339.0,transco
2017-03-24 00:00:00,SOMERTON,0.0,transco
2017-03-25 00:00:00,SOMERTON,0.0,transco
2017-03-26 00:00:00,SOMERTON,0.0,transco
2017-03-27 00:00:00,SOMERTON,0.0,transco
2017-03-28 00:00:00,SOMERTON,0.0,transco
