date,attribute,value,pipeline
2018-03-27 00:00:00,SOMERTON,204.0,transco
2018-03-28 00:00:00,SOMERTON,0.0,transco
2018-03-29 00:00:00,SOMERTON,0.0,transco
2018-03-30 00:00:00,SOMERTON,0.0,transco
2018-03-31 00:00:00,SOMERTON,0.0,transco
2018-04-01 00:00:00,SOMERTON,0.0,transco
2018-04-02 00:00:00,SOMERTON,0.0,transco
2018-04-03 00:00:00,SOMERTON,0.0,transco
2018-04-04 00:00:00,SOMERTON,4670.0,transco
2018-04-05 00:00:00,SOMERTON,5078.0,transco
2018-04-06 00:00:00,SOMERTON,0.0,transco
2018-04-07 00:00:00,SOMERTON,0.0,transco
2018-04-08 00:00:00,SOMERTON,3704.0,transco
2018-04-09 00:00:00,SOMERTON,0.0,transco
2018-04-10 00:00:00,SOMERTON,0.0,transco
2018-04-11 00:00:00,SOMERTON,0.0,transco
2018-04-12 00:00:00,SOMERTON,0.0,transco
2018-04-13 00:00:00,SOMERTON,0.0,transco
2018-04-14 00:00:00,SOMERTON,0.0,transco
2018-04-15 00:00:00,SOMERTON,0.0,transco
2018-04-16 00:00:00,SOMERTON,0.0,transco
2018-04-17 00:00:00,SOMERTON,4184.0,transco
2018-04-18 00:00:00,SOMERTON,2322.0,transco
2018-04-19 00:00:00,SOMERTON,4341.0,transco
2018-04-20 00:00:00,SOMERTON,0.0,transco
2018-04-21 00:00:00,SOMERTON,0.0,transco
2018-04-22 00:00:00,SOMERTON,0.0,transco
2018-04-23 00:00:00,SOMERTON,0.0,transco
2018-04-24 00:00:00,SOMERTON,0.0,transco
2018-04-25 00:00:00,SOMERTON,0.0,transco
2018-04-26 00:00:00,SOMERTON,0.0,transco
2018-04-27 00:00:00,SOMERTON,0.0,transco
2018-04-28 00:00:00,SOMERTON,0.0,transco
2018-04-29 00:00:00,SOMERTON,0.0,transco
2018-04-30 00:00:00,SOMERTON,0.0,transco
2018-05-01 00:00:00,SOMERTON,0.0,transco
2018-05-02 00:00:00,SOMERTON,0.0,transco
2018-05-03 00:00:00,SOMERTON,0.0,transco
2018-05-04 00:00:00,SOMERTON,0.0,transco
2018-05-05 00:00:00,SOMERTON,0.0,transco
2018-05-06 00:00:00,SOMERTON,0.0,transco
2018-05-07 00:00:00,SOMERTON,0.0,transco
2018-05-08 00:00:00,SOMERTON,0.0,transco
2018-05-09 00:00:00,SOMERTON,0.0,transco
2018-05-10 00:00:00,SOMERTON,0.0,transco
2018-05-11 00:00:00,SOMERTON,0.0,transco
2018-05-12 00:00:00,SOMERTON,0.0,transco
2018-05-13 00:00:00,SOMERTON,0.0,transco
2018-05-14 00:00:00,SOMERTON,0.0,transco
2018-05-15 00:00:00,SOMERTON,0.0,transco
2018-05-16 00:00:00,SOMERTON,0.0,transco
2018-05-17 00:00:00,SOMERTON,0.0,transco
2018-05-18 00:00:00,SOMERTON,0.0,transco
2018-05-19 00:00:00,SOMERTON,0.0,transco
2018-05-20 00:00:00,SOMERTON,0.0,transco
2018-05-21 00:00:00,SOMERTON,0.0,transco
2018-05-22 00:00:00,SOMERTON,0.0,transco
2018-05-23 00:00:00,SOMERTON,0.0,transco
2018-05-24 00:00:00,SOMERTON,0.0,transco
2018-05-25 00:00:00,SOMERTON,0.0,transco
2018-05-26 00:00:00,SOMERTON,0.0,transco
2018-05-27 00:00:00,SOMERTON,0.0,transco
2018-05-28 00:00:00,SOMERTON,0.0,transco
2018-05-29 00:00:00,SOMERTON,0.0,transco
2018-05-30 00:00:00,SOMERTON,0.0,transco
2018-05-31 00:00:00,SOMERTON,0.0,transco
2018-06-01 00:00:00,SOMERTON,0.0,transco
2018-06-02 00:00:00,SOMERTON,0.0,transco
2018-06-03 00:00:00,SOMERTON,0.0,transco
2018-06-04 00:00:00,SOMERTON,0.0,transco
2018-06-05 00:00:00,SOMERTON,0.0,transco
2018-06-06 00:00:00,SOMERTON,0.0,transco
2018-06-07 00:00:00,SOMERTON,0.0,transco
2018-06-08 00:00:00,SOMERTON,0.0,transco
2018-06-09 00:00:00,SOMERTON,0.0,transco
2018-06-10 00:00:00,SOMERTON,0.0,transco
2018-06-11 00:00:00,SOMERTON,0.0,transco
2018-06-12 00:00:00,SOMERTON,0.0,transco
2018-06-13 00:00:00,SOMERTON,0.0,transco
2018-06-14 00:00:00,SOMERTON,0.0,transco
2018-06-15 00:00:00,SOMERTON,0.0,transco
2018-06-16 00:00:00,SOMERTON,0.0,transco
2018-06-17 00:00:00,SOMERTON,0.0,transco
2018-06-18 00:00:00,SOMERTON,0.0,transco
2018-06-19 00:00:00,SOMERTON,0.0,transco
2018-06-20 00:00:00,SOMERTON,0.0,transco
2018-06-21 00:00:00,SOMERTON,0.0,transco
2018-06-22 00:00:00,SOMERTON,0.0,transco
2018-06-23 00:00:00,SOMERTON,0.0,transco
2018-06-24 00:00:00,SOMERTON,0.0,transco
2018-06-25 00:00:00,SOMERTON,0.0,transco
2018-06-26 00:00:00,SOMERTON,0.0,transco
2018-06-27 00:00:00,SOMERTON,0.0,transco
2018-06-28 00:00:00,SOMERTON,0.0,transco
2018-06-29 00:00:00,SOMERTON,0.0,transco
2018-06-30 00:00:00,SOMERTON,0.0,transco
2018-07-01 00:00:00,SOMERTON,0.0,transco
2018-07-02 00:00:00,SOMERTON,0.0,transco
2018-07-03 00:00:00,SOMERTON,0.0,transco
2018-07-04 00:00:00,SOMERTON,0.0,transco
2018-07-05 00:00:00,SOMERTON,0.0,transco
2018-07-06 00:00:00,SOMERTON,0.0,transco
2018-07-07 00:00:00,SOMERTON,0.0,transco
2018-07-08 00:00:00,SOMERTON,0.0,transco
2018-07-09 00:00:00,SOMERTON,0.0,transco
2018-07-10 00:00:00,SOMERTON,0.0,transco
2018-07-11 00:00:00,SOMERTON,0.0,transco
2018-07-12 00:00:00,SOMERTON,0.0,transco
2018-07-13 00:00:00,SOMERTON,0.0,transco
2018-07-14 00:00:00,SOMERTON,0.0,transco
2018-07-15 00:00:00,SOMERTON,0.0,transco
2018-07-16 00:00:00,SOMERTON,0.0,transco
2018-07-17 00:00:00,SOMERTON,0.0,transco
2018-07-18 00:00:00,SOMERTON,0.0,transco
2018-07-19 00:00:00,SOMERTON,0.0,transco
2018-07-20 00:00:00,SOMERTON,0.0,transco
2018-07-21 00:00:00,SOMERTON,0.0,transco
2018-07-22 00:00:00,SOMERTON,0.0,transco
2018-07-23 00:00:00,SOMERTON,0.0,transco
2018-07-24 00:00:00,SOMERTON,0.0,transco
2018-07-25 00:00:00,SOMERTON,0.0,transco
2018-07-26 00:00:00,SOMERTON,0.0,transco
2018-07-27 00:00:00,SOMERTON,0.0,transco
2018-07-28 00:00:00,SOMERTON,0.0,transco
2018-07-29 00:00:00,SOMERTON,0.0,transco
2018-07-30 00:00:00,SOMERTON,0.0,transco
2018-07-31 00:00:00,SOMERTON,0.0,transco
2018-08-01 00:00:00,SOMERTON,0.0,transco
2018-08-02 00:00:00,SOMERTON,0.0,transco
2018-08-03 00:00:00,SOMERTON,0.0,transco
2018-08-04 00:00:00,SOMERTON,0.0,transco
2018-08-05 00:00:00,SOMERTON,0.0,transco
2018-08-06 00:00:00,SOMERTON,0.0,transco
2018-08-07 00:00:00,SOMERTON,0.0,transco
2018-08-08 00:00:00,SOMERTON,0.0,transco
2018-08-09 00:00:00,SOMERTON,0.0,transco
2018-08-10 00:00:00,SOMERTON,0.0,transco
2018-08-11 00:00:00,SOMERTON,0.0,transco
2018-08-12 00:00:00,SOMERTON,0.0,transco
2018-08-13 00:00:00,SOMERTON,0.0,transco
2018-08-14 00:00:00,SOMERTON,0.0,transco
2018-08-15 00:00:00,SOMERTON,0.0,transco
2018-08-16 00:00:00,SOMERTON,0.0,transco
2018-08-17 00:00:00,SOMERTON,0.0,transco
2018-08-18 00:00:00,SOMERTON,0.0,transco
2018-08-19 00:00:00,SOMERTON,0.0,transco
2018-08-20 00:00:00,SOMERTON,0.0,transco
2018-08-21 00:00:00,SOMERTON,0.0,transco
2018-08-22 00:00:00,SOMERTON,0.0,transco
2018-08-23 00:00:00,SOMERTON,0.0,transco
2018-08-24 00:00:00,SOMERTON,0.0,transco
2018-08-25 00:00:00,SOMERTON,0.0,transco
2018-08-26 00:00:00,SOMERTON,0.0,transco
2018-08-27 00:00:00,SOMERTON,0.0,transco
2018-08-28 00:00:00,SOMERTON,886.0,transco
2018-08-29 00:00:00,SOMERTON,0.0,transco
2018-08-30 00:00:00,SOMERTON,0.0,transco
2018-08-31 00:00:00,SOMERTON,0.0,transco
2017-09-01 00:00:00,IVYHILL,0.0,transco
2017-09-02 00:00:00,IVYHILL,0.0,transco
2017-09-03 00:00:00,IVYHILL,0.0,transco
2017-09-04 00:00:00,IVYHILL,0.0,transco
2017-09-05 00:00:00,IVYHILL,0.0,transco
2017-09-06 00:00:00,IVYHILL,0.0,transco
2017-09-07 00:00:00,IVYHILL,0.0,transco
2017-09-08 00:00:00,IVYHILL,0.0,transco
2017-09-09 00:00:00,IVYHILL,0.0,transco
2017-09-10 00:00:00,IVYHILL,0.0,transco
2017-09-11 00:00:00,IVYHILL,0.0,transco
2017-09-12 00:00:00,IVYHILL,0.0,transco
2017-09-13 00:00:00,IVYHILL,0.0,transco
2017-09-14 00:00:00,IVYHILL,0.0,transco
2017-09-15 00:00:00,IVYHILL,0.0,transco
2017-09-16 00:00:00,IVYHILL,0.0,transco
2017-09-17 00:00:00,IVYHILL,0.0,transco
2017-09-18 00:00:00,IVYHILL,0.0,transco
2017-09-19 00:00:00,IVYHILL,0.0,transco
2017-09-20 00:00:00,IVYHILL,0.0,transco
2017-09-21 00:00:00,IVYHILL,0.0,transco
2017-09-22 00:00:00,IVYHILL,0.0,transco
2017-09-23 00:00:00,IVYHILL,0.0,transco
2017-09-24 00:00:00,IVYHILL,0.0,transco
2017-09-25 00:00:00,IVYHILL,0.0,transco
2017-09-26 00:00:00,IVYHILL,0.0,transco
2017-09-27 00:00:00,IVYHILL,0.0,transco
2017-09-28 00:00:00,IVYHILL,0.0,transco
2017-09-29 00:00:00,IVYHILL,0.0,transco
2017-09-30 00:00:00,IVYHILL,0.0,transco
2017-10-01 00:00:00,IVYHILL,0.0,transco
2017-10-02 00:00:00,IVYHILL,0.0,transco
2017-10-03 00:00:00,IVYHILL,0.0,transco
2017-10-04 00:00:00,IVYHILL,0.0,transco
2017-10-05 00:00:00,IVYHILL,0.0,transco
2017-10-06 00:00:00,IVYHILL,0.0,transco
2017-10-07 00:00:00,IVYHILL,0.0,transco
2017-10-08 00:00:00,IVYHILL,0.0,transco
2017-10-09 00:00:00,IVYHILL,0.0,transco
2017-10-10 00:00:00,IVYHILL,0.0,transco
2017-10-11 00:00:00,IVYHILL,0.0,transco
2017-10-12 00:00:00,IVYHILL,0.0,transco
2017-10-13 00:00:00,IVYHILL,0.0,transco
2017-10-14 00:00:00,IVYHILL,0.0,transco
2017-10-15 00:00:00,IVYHILL,0.0,transco
2017-10-16 00:00:00,IVYHILL,0.0,transco
2017-10-17 00:00:00,IVYHILL,0.0,transco
2017-10-18 00:00:00,IVYHILL,0.0,transco
2017-10-19 00:00:00,IVYHILL,0.0,transco
2017-10-20 00:00:00,IVYHILL,0.0,transco
2017-10-21 00:00:00,IVYHILL,0.0,transco
2017-10-22 00:00:00,IVYHILL,0.0,transco
2017-10-23 00:00:00,IVYHILL,0.0,transco
2017-10-24 00:00:00,IVYHILL,0.0,transco
2017-10-25 00:00:00,IVYHILL,0.0,transco
2017-10-26 00:00:00,IVYHILL,0.0,transco
2017-10-27 00:00:00,IVYHILL,0.0,transco
2017-10-28 00:00:00,IVYHILL,0.0,transco
2017-10-29 00:00:00,IVYHILL,0.0,transco
2017-10-30 00:00:00,IVYHILL,0.0,transco
2017-10-31 00:00:00,IVYHILL,0.0,transco
2017-11-01 00:00:00,IVYHILL,0.0,transco
2017-11-02 00:00:00,IVYHILL,0.0,transco
2017-11-03 00:00:00,IVYHILL,0.0,transco
2017-11-04 00:00:00,IVYHILL,0.0,transco
2017-11-05 00:00:00,IVYHILL,0.0,transco
2017-11-06 00:00:00,IVYHILL,0.0,transco
2017-11-07 00:00:00,IVYHILL,0.0,transco
2017-11-08 00:00:00,IVYHILL,0.0,transco
2017-11-09 00:00:00,IVYHILL,1235.0,transco
2017-11-10 00:00:00,IVYHILL,21600.0,transco
2017-11-11 00:00:00,IVYHILL,17101.0,transco
2017-11-12 00:00:00,IVYHILL,13780.0,transco
2017-11-13 00:00:00,IVYHILL,21284.0,transco
2017-11-14 00:00:00,IVYHILL,17961.0,transco
2017-11-15 00:00:00,IVYHILL,3369.0,transco
2017-11-16 00:00:00,IVYHILL,2969.0,transco
2017-11-17 00:00:00,IVYHILL,12762.0,transco
2017-11-18 00:00:00,IVYHILL,646.0,transco
2017-11-19 00:00:00,IVYHILL,6199.0,transco
2017-11-20 00:00:00,IVYHILL,12748.0,transco
2017-11-21 00:00:00,IVYHILL,85.0,transco
2017-11-22 00:00:00,IVYHILL,4659.0,transco
2017-11-23 00:00:00,IVYHILL,20102.0,transco
2017-11-24 00:00:00,IVYHILL,5075.0,transco
2017-11-25 00:00:00,IVYHILL,540.0,transco
2017-11-26 00:00:00,IVYHILL,6902.0,transco
2017-11-27 00:00:00,IVYHILL,6215.0,transco
2017-11-28 00:00:00,IVYHILL,96.0,transco
2017-11-29 00:00:00,IVYHILL,1967.0,transco
2017-11-30 00:00:00,IVYHILL,4752.0,transco
2017-12-01 00:00:00,IVYHILL,6184.0,transco
2017-12-02 00:00:00,IVYHILL,13592.0,transco
2017-12-03 00:00:00,IVYHILL,7274.0,transco
2017-12-04 00:00:00,IVYHILL,453.0,transco
2017-12-05 00:00:00,IVYHILL,1588.0,transco
2017-12-06 00:00:00,IVYHILL,17774.0,transco
2017-12-07 00:00:00,IVYHILL,20937.0,transco
2017-12-08 00:00:00,IVYHILL,22143.0,transco
2017-12-09 00:00:00,IVYHILL,23327.0,transco
2017-12-10 00:00:00,IVYHILL,21989.0,transco
2017-12-11 00:00:00,IVYHILL,23401.0,transco
2017-12-12 00:00:00,IVYHILL,24399.0,transco
2017-12-13 00:00:00,IVYHILL,22655.0,transco
2017-12-14 00:00:00,IVYHILL,22371.0,transco
2017-12-15 00:00:00,IVYHILL,22320.0,transco
2017-12-16 00:00:00,IVYHILL,19901.0,transco
2017-12-17 00:00:00,IVYHILL,19274.0,transco
2017-12-18 00:00:00,IVYHILL,15917.0,transco
2017-12-19 00:00:00,IVYHILL,376.0,transco
2017-12-20 00:00:00,IVYHILL,9329.0,transco
2017-12-21 00:00:00,IVYHILL,17176.0,transco
2017-12-22 00:00:00,IVYHILL,8481.0,transco
2017-12-23 00:00:00,IVYHILL,1698.0,transco
2017-12-24 00:00:00,IVYHILL,19910.0,transco
2017-12-25 00:00:00,IVYHILL,22872.0,transco
2017-12-26 00:00:00,IVYHILL,25992.0,transco
2017-12-27 00:00:00,IVYHILL,28067.0,transco
2017-12-28 00:00:00,IVYHILL,29275.0,transco
2017-12-29 00:00:00,IVYHILL,27755.0,transco
2017-12-30 00:00:00,IVYHILL,25992.0,transco
2017-12-31 00:00:00,IVYHILL,30142.0,transco
2018-01-01 00:00:00,IVYHILL,28644.0,transco
2018-01-02 00:00:00,IVYHILL,27324.0,transco
2018-01-03 00:00:00,IVYHILL,23690.0,transco
2018-01-04 00:00:00,IVYHILL,27212.0,transco
2018-01-05 00:00:00,IVYHILL,31920.0,transco
2018-01-06 00:00:00,IVYHILL,31573.0,transco
2018-01-07 00:00:00,IVYHILL,28843.0,transco
2018-01-08 00:00:00,IVYHILL,26534.0,transco
2018-01-09 00:00:00,IVYHILL,20402.0,transco
2018-01-10 00:00:00,IVYHILL,15284.0,transco
2018-01-11 00:00:00,IVYHILL,69.0,transco
2018-01-12 00:00:00,IVYHILL,0.0,transco
2018-01-13 00:00:00,IVYHILL,24591.0,transco
2018-01-14 00:00:00,IVYHILL,30307.0,transco
2018-01-15 00:00:00,IVYHILL,28958.0,transco
2018-01-16 00:00:00,IVYHILL,21790.0,transco
2018-01-17 00:00:00,IVYHILL,27705.0,transco
2018-01-18 00:00:00,IVYHILL,25426.0,transco
2018-01-19 00:00:00,IVYHILL,20096.0,transco
2018-01-20 00:00:00,IVYHILL,12826.0,transco
2018-01-21 00:00:00,IVYHILL,6752.0,transco
2018-01-22 00:00:00,IVYHILL,0.0,transco
2018-01-23 00:00:00,IVYHILL,4733.0,transco
2018-01-24 00:00:00,IVYHILL,23818.0,transco
2018-01-25 00:00:00,IVYHILL,25476.0,transco
2018-01-26 00:00:00,IVYHILL,22880.0,transco
2018-01-27 00:00:00,IVYHILL,2575.0,transco
2018-01-28 00:00:00,IVYHILL,6019.0,transco
2018-01-29 00:00:00,IVYHILL,19254.0,transco
2018-01-30 00:00:00,IVYHILL,27233.0,transco
2018-01-31 00:00:00,IVYHILL,26096.0,transco
2018-02-01 00:00:00,IVYHILL,23317.0,transco
2018-02-02 00:00:00,IVYHILL,29956.0,transco
2018-02-03 00:00:00,IVYHILL,25381.0,transco
2018-02-04 00:00:00,IVYHILL,14885.0,transco
2018-02-05 00:00:00,IVYHILL,26792.0,transco
2018-02-06 00:00:00,IVYHILL,23688.0,transco
2018-02-07 00:00:00,IVYHILL,20707.0,transco
2018-02-08 00:00:00,IVYHILL,25717.0,transco
2018-02-09 00:00:00,IVYHILL,26161.0,transco
2018-02-10 00:00:00,IVYHILL,7890.0,transco
2018-02-11 00:00:00,IVYHILL,0.0,transco
2018-02-12 00:00:00,IVYHILL,19886.0,transco
2018-02-13 00:00:00,IVYHILL,21886.0,transco
2018-02-14 00:00:00,IVYHILL,11270.0,transco
2018-02-15 00:00:00,IVYHILL,0.0,transco
2018-02-16 00:00:00,IVYHILL,9716.0,transco
2018-02-17 00:00:00,IVYHILL,21134.0,transco
2018-02-18 00:00:00,IVYHILL,13495.0,transco
2018-02-19 00:00:00,IVYHILL,14.0,transco
2018-02-20 00:00:00,IVYHILL,0.0,transco
2018-02-21 00:00:00,IVYHILL,0.0,transco
2018-02-22 00:00:00,IVYHILL,7091.0,transco
2018-02-23 00:00:00,IVYHILL,11588.0,transco
2018-02-24 00:00:00,IVYHILL,0.0,transco
2018-02-25 00:00:00,IVYHILL,0.0,transco
2018-02-26 00:00:00,IVYHILL,5395.0,transco
2018-02-27 00:00:00,IVYHILL,4919.0,transco
2018-02-28 00:00:00,IVYHILL,188.0,transco
2018-03-01 00:00:00,IVYHILL,4710.0,transco
2018-03-02 00:00:00,IVYHILL,27515.0,transco
2018-03-03 00:00:00,IVYHILL,21042.0,transco
2018-03-04 00:00:00,IVYHILL,21931.0,transco
2018-03-05 00:00:00,IVYHILL,21191.0,transco
2018-03-06 00:00:00,IVYHILL,13239.0,transco
2018-03-07 00:00:00,IVYHILL,23110.0,transco
2018-03-08 00:00:00,IVYHILL,23425.0,transco
2018-03-09 00:00:00,IVYHILL,24969.0,transco
2018-03-10 00:00:00,IVYHILL,16916.0,transco
2018-03-11 00:00:00,IVYHILL,18485.0,transco
2018-03-12 00:00:00,IVYHILL,20952.0,transco
2018-03-13 00:00:00,IVYHILL,22447.0,transco
2018-03-14 00:00:00,IVYHILL,27308.0,transco
2018-03-15 00:00:00,IVYHILL,21070.0,transco
2018-03-16 00:00:00,IVYHILL,22002.0,transco
2018-03-17 00:00:00,IVYHILL,15992.0,transco
2018-03-18 00:00:00,IVYHILL,15167.0,transco
2018-03-19 00:00:00,IVYHILL,9841.0,transco
2018-03-20 00:00:00,IVYHILL,23242.0,transco
2018-03-21 00:00:00,IVYHILL,25233.0,transco
2018-03-22 00:00:00,IVYHILL,18547.0,transco
2018-03-23 00:00:00,IVYHILL,17619.0,transco
2018-03-24 00:00:00,IVYHILL,15096.0,transco
2018-03-25 00:00:00,IVYHILL,15737.0,transco
2018-03-26 00:00:00,IVYHILL,18117.0,transco
2018-03-27 00:00:00,IVYHILL,9641.0,transco
2018-03-28 00:00:00,IVYHILL,332.0,transco
2018-03-29 00:00:00,IVYHILL,0.0,transco
2018-03-30 00:00:00,IVYHILL,0.0,transco
2018-03-31 00:00:00,IVYHILL,0.0,transco
2018-04-01 00:00:00,IVYHILL,1818.0,transco
2018-04-02 00:00:00,IVYHILL,16413.0,transco
2018-04-03 00:00:00,IVYHILL,6235.0,transco
2018-04-04 00:00:00,IVYHILL,12167.0,transco
2018-04-05 00:00:00,IVYHILL,15910.0,transco
2018-04-06 00:00:00,IVYHILL,2242.0,transco
2018-04-07 00:00:00,IVYHILL,9671.0,transco
2018-04-08 00:00:00,IVYHILL,13911.0,transco
2018-04-09 00:00:00,IVYHILL,8253.0,transco
2018-04-10 00:00:00,IVYHILL,5792.0,transco
2018-04-11 00:00:00,IVYHILL,10511.0,transco
2018-04-12 00:00:00,IVYHILL,1592.0,transco
2018-04-13 00:00:00,IVYHILL,0.0,transco
2018-04-14 00:00:00,IVYHILL,0.0,transco
2018-04-15 00:00:00,IVYHILL,20977.0,transco
2018-04-16 00:00:00,IVYHILL,13635.0,transco
2018-04-17 00:00:00,IVYHILL,20958.0,transco
2018-04-18 00:00:00,IVYHILL,14598.0,transco
2018-04-19 00:00:00,IVYHILL,15452.0,transco
2018-04-20 00:00:00,IVYHILL,7455.0,transco
2018-04-21 00:00:00,IVYHILL,113.0,transco
2018-04-22 00:00:00,IVYHILL,15.0,transco
2018-04-23 00:00:00,IVYHILL,0.0,transco
2018-04-24 00:00:00,IVYHILL,0.0,transco
2018-04-25 00:00:00,IVYHILL,0.0,transco
2018-04-26 00:00:00,IVYHILL,0.0,transco
2018-04-27 00:00:00,IVYHILL,0.0,transco
2018-04-28 00:00:00,IVYHILL,0.0,transco
2018-04-29 00:00:00,IVYHILL,0.0,transco
2018-04-30 00:00:00,IVYHILL,0.0,transco
2018-05-01 00:00:00,IVYHILL,0.0,transco
2018-05-02 00:00:00,IVYHILL,0.0,transco
2018-05-03 00:00:00,IVYHILL,0.0,transco
2018-05-04 00:00:00,IVYHILL,0.0,transco
2018-05-05 00:00:00,IVYHILL,0.0,transco
2018-05-06 00:00:00,IVYHILL,0.0,transco
2018-05-07 00:00:00,IVYHILL,0.0,transco
2018-05-08 00:00:00,IVYHILL,0.0,transco
2018-05-09 00:00:00,IVYHILL,0.0,transco
2018-05-10 00:00:00,IVYHILL,0.0,transco
2018-05-11 00:00:00,IVYHILL,3.0,transco
2018-05-12 00:00:00,IVYHILL,0.0,transco
2018-05-13 00:00:00,IVYHILL,0.0,transco
2018-05-14 00:00:00,IVYHILL,0.0,transco
2018-05-15 00:00:00,IVYHILL,23.0,transco
2018-05-16 00:00:00,IVYHILL,0.0,transco
2018-05-17 00:00:00,IVYHILL,0.0,transco
2018-05-18 00:00:00,IVYHILL,0.0,transco
2018-05-19 00:00:00,IVYHILL,0.0,transco
2018-05-20 00:00:00,IVYHILL,0.0,transco
2018-05-21 00:00:00,IVYHILL,0.0,transco
2018-05-22 00:00:00,IVYHILL,0.0,transco
2018-05-23 00:00:00,IVYHILL,0.0,transco
2018-05-24 00:00:00,IVYHILL,0.0,transco
2018-05-25 00:00:00,IVYHILL,0.0,transco
2018-05-26 00:00:00,IVYHILL,0.0,transco
2018-05-27 00:00:00,IVYHILL,0.0,transco
2018-05-28 00:00:00,IVYHILL,0.0,transco
2018-05-29 00:00:00,IVYHILL,0.0,transco
2018-05-30 00:00:00,IVYHILL,0.0,transco
2018-05-31 00:00:00,IVYHILL,0.0,transco
2018-06-01 00:00:00,IVYHILL,0.0,transco
2018-06-02 00:00:00,IVYHILL,0.0,transco
2018-06-03 00:00:00,IVYHILL,0.0,transco
2018-06-04 00:00:00,IVYHILL,0.0,transco
2018-06-05 00:00:00,IVYHILL,0.0,transco
2018-06-06 00:00:00,IVYHILL,0.0,transco
2018-06-07 00:00:00,IVYHILL,0.0,transco
2018-06-08 00:00:00,IVYHILL,0.0,transco
2018-06-09 00:00:00,IVYHILL,0.0,transco
2018-06-10 00:00:00,IVYHILL,0.0,transco
2018-06-11 00:00:00,IVYHILL,0.0,transco
2018-06-12 00:00:00,IVYHILL,0.0,transco
2018-06-13 00:00:00,IVYHILL,0.0,transco
2018-06-14 00:00:00,IVYHILL,0.0,transco
2018-06-15 00:00:00,IVYHILL,0.0,transco
2018-06-16 00:00:00,IVYHILL,0.0,transco
2018-06-17 00:00:00,IVYHILL,0.0,transco
2018-06-18 00:00:00,IVYHILL,0.0,transco
2018-06-19 00:00:00,IVYHILL,0.0,transco
2018-06-20 00:00:00,IVYHILL,0.0,transco
2018-06-21 00:00:00,IVYHILL,0.0,transco
2018-06-22 00:00:00,IVYHILL,0.0,transco
2018-06-23 00:00:00,IVYHILL,0.0,transco
2018-06-24 00:00:00,IVYHILL,0.0,transco
2018-06-25 00:00:00,IVYHILL,0.0,transco
2018-06-26 00:00:00,IVYHILL,0.0,transco
2018-06-27 00:00:00,IVYHILL,0.0,transco
2018-06-28 00:00:00,IVYHILL,0.0,transco
2018-06-29 00:00:00,IVYHILL,0.0,transco
2018-06-30 00:00:00,IVYHILL,0.0,transco
2018-07-01 00:00:00,IVYHILL,0.0,transco
2018-07-02 00:00:00,IVYHILL,0.0,transco
2018-07-03 00:00:00,IVYHILL,0.0,transco
2018-07-04 00:00:00,IVYHILL,0.0,transco
2018-07-05 00:00:00,IVYHILL,0.0,transco
2018-07-06 00:00:00,IVYHILL,0.0,transco
2018-07-07 00:00:00,IVYHILL,0.0,transco
2018-07-08 00:00:00,IVYHILL,0.0,transco
2018-07-09 00:00:00,IVYHILL,0.0,transco
2018-07-10 00:00:00,IVYHILL,0.0,transco
2018-07-11 00:00:00,IVYHILL,0.0,transco
2018-07-12 00:00:00,IVYHILL,0.0,transco
2018-07-13 00:00:00,IVYHILL,0.0,transco
2018-07-14 00:00:00,IVYHILL,0.0,transco
2018-07-15 00:00:00,IVYHILL,0.0,transco
2018-07-16 00:00:00,IVYHILL,0.0,transco
2018-07-17 00:00:00,IVYHILL,0.0,transco
2018-07-18 00:00:00,IVYHILL,0.0,transco
2018-07-19 00:00:00,IVYHILL,0.0,transco
2018-07-20 00:00:00,IVYHILL,0.0,transco
2018-07-21 00:00:00,IVYHILL,0.0,transco
2018-07-22 00:00:00,IVYHILL,0.0,transco
2018-07-23 00:00:00,IVYHILL,0.0,transco
2018-07-24 00:00:00,IVYHILL,0.0,transco
2018-07-25 00:00:00,IVYHILL,0.0,transco
2018-07-26 00:00:00,IVYHILL,0.0,transco
2018-07-27 00:00:00,IVYHILL,0.0,transco
2018-07-28 00:00:00,IVYHILL,0.0,transco
2018-07-29 00:00:00,IVYHILL,0.0,transco
2018-07-30 00:00:00,IVYHILL,0.0,transco
2018-07-31 00:00:00,IVYHILL,0.0,transco
2018-08-01 00:00:00,IVYHILL,0.0,transco
2018-08-02 00:00:00,IVYHILL,0.0,transco
2018-08-03 00:00:00,IVYHILL,0.0,transco
2018-08-04 00:00:00,IVYHILL,0.0,transco
2018-08-05 00:00:00,IVYHILL,0.0,transco
2018-08-06 00:00:00,IVYHILL,0.0,transco
2018-08-07 00:00:00,IVYHILL,0.0,transco
2018-08-08 00:00:00,IVYHILL,0.0,transco
2018-08-09 00:00:00,IVYHILL,0.0,transco
2018-08-10 00:00:00,IVYHILL,0.0,transco
2018-08-11 00:00:00,IVYHILL,0.0,transco
2018-08-12 00:00:00,IVYHILL,0.0,transco
2018-08-13 00:00:00,IVYHILL,0.0,transco
2018-08-14 00:00:00,IVYHILL,0.0,transco
2018-08-15 00:00:00,IVYHILL,0.0,transco
2018-08-16 00:00:00,IVYHILL,0.0,transco
2018-08-17 00:00:00,IVYHILL,0.0,transco
2018-08-18 00:00:00,IVYHILL,0.0,transco
2018-08-19 00:00:00,IVYHILL,0.0,transco
2018-08-20 00:00:00,IVYHILL,0.0,transco
