date,attribute,value,pipeline
2007-03-30 00:00:00,SOMERTON,0.0,transco
2007-03-31 00:00:00,SOMERTON,0.0,transco
2007-04-01 00:00:00,SOMERTON,0.0,transco
2007-04-02 00:00:00,SOMERTON,0.0,transco
2007-04-03 00:00:00,SOMERTON,0.0,transco
2007-04-04 00:00:00,SOMERTON,4106.0,transco
2007-04-05 00:00:00,SOMERTON,19455.0,transco
2007-04-06 00:00:00,SOMERTON,19410.0,transco
2007-04-07 00:00:00,SOMERTON,17905.0,transco
2007-04-08 00:00:00,SOMERTON,17403.0,transco
2007-04-09 00:00:00,SOMERTON,18726.0,transco
2007-04-10 00:00:00,SOMERTON,20601.0,transco
2007-04-11 00:00:00,SOMERTON,1690.0,transco
2007-04-12 00:00:00,SOMERTON,0.0,transco
2007-04-13 00:00:00,SOMERTON,0.0,transco
2007-04-14 00:00:00,SOMERTON,0.0,transco
2007-04-15 00:00:00,SOMERTON,0.0,transco
2007-04-16 00:00:00,SOMERTON,19504.0,transco
2007-04-17 00:00:00,SOMERTON,19411.0,transco
2007-04-18 00:00:00,SOMERTON,49.0,transco
2007-04-19 00:00:00,SOMERTON,0.0,transco
2007-04-20 00:00:00,SOMERTON,0.0,transco
2007-04-21 00:00:00,SOMERTON,0.0,transco
2007-04-22 00:00:00,SOMERTON,0.0,transco
2007-04-23 00:00:00,SOMERTON,0.0,transco
2007-04-24 00:00:00,SOMERTON,0.0,transco
2007-04-25 00:00:00,SOMERTON,0.0,transco
2007-04-26 00:00:00,SOMERTON,0.0,transco
2007-04-27 00:00:00,SOMERTON,0.0,transco
2007-04-28 00:00:00,SOMERTON,0.0,transco
2007-04-29 00:00:00,SOMERTON,0.0,transco
2007-04-30 00:00:00,SOMERTON,0.0,transco
2007-05-01 00:00:00,SOMERTON,5.0,transco
2007-05-02 00:00:00,SOMERTON,0.0,transco
2007-05-03 00:00:00,SOMERTON,0.0,transco
2007-05-04 00:00:00,SOMERTON,0.0,transco
2007-05-05 00:00:00,SOMERTON,0.0,transco
2007-05-06 00:00:00,SOMERTON,0.0,transco
2007-05-07 00:00:00,SOMERTON,0.0,transco
2007-05-08 00:00:00,SOMERTON,0.0,transco
2007-05-09 00:00:00,SOMERTON,0.0,transco
2007-05-10 00:00:00,SOMERTON,0.0,transco
2007-05-11 00:00:00,SOMERTON,0.0,transco
2007-05-12 00:00:00,SOMERTON,0.0,transco
2007-05-13 00:00:00,SOMERTON,0.0,transco
2007-05-14 00:00:00,SOMERTON,0.0,transco
2007-05-15 00:00:00,SOMERTON,0.0,transco
2007-05-16 00:00:00,SOMERTON,0.0,transco
2007-05-17 00:00:00,SOMERTON,0.0,transco
2007-05-18 00:00:00,SOMERTON,0.0,transco
2007-05-19 00:00:00,SOMERTON,0.0,transco
2007-05-20 00:00:00,SOMERTON,0.0,transco
2007-05-21 00:00:00,SOMERTON,190.0,transco
2007-05-22 00:00:00,SOMERTON,0.0,transco
2007-05-23 00:00:00,SOMERTON,0.0,transco
2007-05-24 00:00:00,SOMERTON,0.0,transco
2007-05-25 00:00:00,SOMERTON,0.0,transco
2007-05-26 00:00:00,SOMERTON,0.0,transco
2007-05-27 00:00:00,SOMERTON,0.0,transco
2007-05-28 00:00:00,SOMERTON,0.0,transco
2007-05-29 00:00:00,SOMERTON,0.0,transco
2007-05-30 00:00:00,SOMERTON,0.0,transco
2007-05-31 00:00:00,SOMERTON,0.0,transco
2007-06-01 00:00:00,SOMERTON,0.0,transco
2007-06-02 00:00:00,SOMERTON,0.0,transco
2007-06-03 00:00:00,SOMERTON,0.0,transco
2007-06-04 00:00:00,SOMERTON,0.0,transco
2007-06-05 00:00:00,SOMERTON,0.0,transco
2007-06-06 00:00:00,SOMERTON,5.0,transco
2007-06-07 00:00:00,SOMERTON,0.0,transco
2007-06-08 00:00:00,SOMERTON,0.0,transco
2007-06-09 00:00:00,SOMERTON,0.0,transco
2007-06-10 00:00:00,SOMERTON,0.0,transco
2007-06-11 00:00:00,SOMERTON,0.0,transco
2007-06-12 00:00:00,SOMERTON,0.0,transco
2007-06-13 00:00:00,SOMERTON,0.0,transco
2007-06-14 00:00:00,SOMERTON,5.0,transco
2007-06-15 00:00:00,SOMERTON,10.0,transco
2007-06-16 00:00:00,SOMERTON,0.0,transco
2007-06-17 00:00:00,SOMERTON,0.0,transco
2007-06-18 00:00:00,SOMERTON,0.0,transco
2007-06-19 00:00:00,SOMERTON,0.0,transco
2007-06-20 00:00:00,SOMERTON,0.0,transco
2007-06-21 00:00:00,SOMERTON,0.0,transco
2007-06-22 00:00:00,SOMERTON,0.0,transco
2007-06-23 00:00:00,SOMERTON,0.0,transco
2007-06-24 00:00:00,SOMERTON,0.0,transco
2007-06-25 00:00:00,SOMERTON,0.0,transco
2007-06-26 00:00:00,SOMERTON,0.0,transco
2007-06-27 00:00:00,SOMERTON,0.0,transco
2007-06-28 00:00:00,SOMERTON,0.0,transco
2007-06-29 00:00:00,SOMERTON,5.0,transco
2007-06-30 00:00:00,SOMERTON,0.0,transco
2007-07-01 00:00:00,SOMERTON,0.0,transco
2007-07-02 00:00:00,SOMERTON,0.0,transco
2007-07-03 00:00:00,SOMERTON,0.0,transco
2007-07-04 00:00:00,SOMERTON,0.0,transco
2007-07-05 00:00:00,SOMERTON,0.0,transco
2007-07-06 00:00:00,SOMERTON,0.0,transco
2007-07-07 00:00:00,SOMERTON,0.0,transco
2007-07-08 00:00:00,SOMERTON,0.0,transco
2007-07-09 00:00:00,SOMERTON,0.0,transco
2007-07-10 00:00:00,SOMERTON,0.0,transco
2007-07-11 00:00:00,SOMERTON,0.0,transco
2007-07-12 00:00:00,SOMERTON,0.0,transco
2007-07-13 00:00:00,SOMERTON,0.0,transco
2007-07-14 00:00:00,SOMERTON,0.0,transco
2007-07-15 00:00:00,SOMERTON,0.0,transco
2007-07-16 00:00:00,SOMERTON,0.0,transco
2007-07-17 00:00:00,SOMERTON,0.0,transco
2007-07-18 00:00:00,SOMERTON,0.0,transco
2007-07-19 00:00:00,SOMERTON,0.0,transco
2007-07-20 00:00:00,SOMERTON,0.0,transco
2007-07-21 00:00:00,SOMERTON,0.0,transco
2007-07-22 00:00:00,SOMERTON,0.0,transco
2007-07-23 00:00:00,SOMERTON,0.0,transco
2007-07-24 00:00:00,SOMERTON,0.0,transco
2007-07-25 00:00:00,SOMERTON,0.0,transco
2007-07-26 00:00:00,SOMERTON,0.0,transco
2007-07-27 00:00:00,SOMERTON,0.0,transco
2007-07-28 00:00:00,SOMERTON,0.0,transco
2007-07-29 00:00:00,SOMERTON,5.0,transco
2007-07-30 00:00:00,SOMERTON,0.0,transco
2007-07-31 00:00:00,SOMERTON,5.0,transco
2007-08-01 00:00:00,SOMERTON,0.0,transco
2007-08-02 00:00:00,SOMERTON,0.0,transco
2007-08-03 00:00:00,SOMERTON,133.0,transco
2007-08-04 00:00:00,SOMERTON,0.0,transco
2007-08-05 00:00:00,SOMERTON,0.0,transco
2007-08-06 00:00:00,SOMERTON,5.0,transco
2007-08-07 00:00:00,SOMERTON,0.0,transco
2007-08-08 00:00:00,SOMERTON,0.0,transco
2007-08-09 00:00:00,SOMERTON,0.0,transco
2007-08-10 00:00:00,SOMERTON,0.0,transco
2007-08-11 00:00:00,SOMERTON,0.0,transco
2007-08-12 00:00:00,SOMERTON,5.0,transco
2007-08-13 00:00:00,SOMERTON,0.0,transco
2007-08-14 00:00:00,SOMERTON,0.0,transco
2007-08-15 00:00:00,SOMERTON,0.0,transco
2007-08-16 00:00:00,SOMERTON,0.0,transco
2007-08-17 00:00:00,SOMERTON,0.0,transco
2007-08-18 00:00:00,SOMERTON,0.0,transco
2007-08-19 00:00:00,SOMERTON,0.0,transco
2007-08-20 00:00:00,SOMERTON,0.0,transco
2007-08-21 00:00:00,SOMERTON,0.0,transco
2007-08-22 00:00:00,SOMERTON,5.0,transco
2007-08-23 00:00:00,SOMERTON,0.0,transco
2007-08-24 00:00:00,SOMERTON,0.0,transco
2007-08-25 00:00:00,SOMERTON,0.0,transco
2007-08-26 00:00:00,SOMERTON,0.0,transco
2007-08-27 00:00:00,SOMERTON,0.0,transco
2007-08-28 00:00:00,SOMERTON,0.0,transco
2007-08-29 00:00:00,SOMERTON,0.0,transco
2007-08-30 00:00:00,SOMERTON,0.0,transco
2007-08-31 00:00:00,SOMERTON,0.0,transco
2006-09-01 00:00:00,IVYHILL,0.0,transco
2006-09-02 00:00:00,IVYHILL,0.0,transco
2006-09-03 00:00:00,IVYHILL,0.0,transco
2006-09-04 00:00:00,IVYHILL,0.0,transco
2006-09-05 00:00:00,IVYHILL,0.0,transco
2006-09-06 00:00:00,IVYHILL,0.0,transco
2006-09-07 00:00:00,IVYHILL,0.0,transco
2006-09-08 00:00:00,IVYHILL,0.0,transco
2006-09-09 00:00:00,IVYHILL,0.0,transco
2006-09-10 00:00:00,IVYHILL,0.0,transco
2006-09-11 00:00:00,IVYHILL,0.0,transco
2006-09-12 00:00:00,IVYHILL,0.0,transco
2006-09-13 00:00:00,IVYHILL,0.0,transco
2006-09-14 00:00:00,IVYHILL,0.0,transco
2006-09-15 00:00:00,IVYHILL,0.0,transco
2006-09-16 00:00:00,IVYHILL,0.0,transco
2006-09-17 00:00:00,IVYHILL,0.0,transco
2006-09-18 00:00:00,IVYHILL,0.0,transco
2006-09-19 00:00:00,IVYHILL,0.0,transco
2006-09-20 00:00:00,IVYHILL,0.0,transco
2006-09-21 00:00:00,IVYHILL,0.0,transco
2006-09-22 00:00:00,IVYHILL,0.0,transco
2006-09-23 00:00:00,IVYHILL,0.0,transco
2006-09-24 00:00:00,IVYHILL,0.0,transco
2006-09-25 00:00:00,IVYHILL,0.0,transco
2006-09-26 00:00:00,IVYHILL,0.0,transco
2006-09-27 00:00:00,IVYHILL,0.0,transco
2006-09-28 00:00:00,IVYHILL,485.0,transco
2006-09-29 00:00:00,IVYHILL,0.0,transco
2006-09-30 00:00:00,IVYHILL,0.0,transco
2006-10-01 00:00:00,IVYHILL,0.0,transco
2006-10-02 00:00:00,IVYHILL,0.0,transco
2006-10-03 00:00:00,IVYHILL,0.0,transco
2006-10-04 00:00:00,IVYHILL,0.0,transco
2006-10-05 00:00:00,IVYHILL,0.0,transco
2006-10-06 00:00:00,IVYHILL,0.0,transco
2006-10-07 00:00:00,IVYHILL,0.0,transco
2006-10-08 00:00:00,IVYHILL,0.0,transco
2006-10-09 00:00:00,IVYHILL,0.0,transco
2006-10-10 00:00:00,IVYHILL,0.0,transco
2006-10-11 00:00:00,IVYHILL,0.0,transco
2006-10-12 00:00:00,IVYHILL,0.0,transco
2006-10-13 00:00:00,IVYHILL,0.0,transco
2006-10-14 00:00:00,IVYHILL,0.0,transco
2006-10-15 00:00:00,IVYHILL,0.0,transco
2006-10-16 00:00:00,IVYHILL,0.0,transco
2006-10-17 00:00:00,IVYHILL,0.0,transco
2006-10-18 00:00:00,IVYHILL,0.0,transco
2006-10-19 00:00:00,IVYHILL,0.0,transco
2006-10-20 00:00:00,IVYHILL,0.0,transco
2006-10-21 00:00:00,IVYHILL,0.0,transco
2006-10-22 00:00:00,IVYHILL,0.0,transco
2006-10-23 00:00:00,IVYHILL,0.0,transco
2006-10-24 00:00:00,IVYHILL,0.0,transco
2006-10-25 00:00:00,IVYHILL,0.0,transco
2006-10-26 00:00:00,IVYHILL,0.0,transco
2006-10-27 00:00:00,IVYHILL,0.0,transco
2006-10-28 00:00:00,IVYHILL,0.0,transco
2006-10-29 00:00:00,IVYHILL,0.0,transco
2006-10-30 00:00:00,IVYHILL,0.0,transco
2006-10-31 00:00:00,IVYHILL,0.0,transco
2006-11-01 00:00:00,IVYHILL,0.0,transco
2006-11-02 00:00:00,IVYHILL,884.0,transco
2006-11-03 00:00:00,IVYHILL,23122.0,transco
2006-11-04 00:00:00,IVYHILL,17153.0,transco
2006-11-05 00:00:00,IVYHILL,9336.0,transco
2006-11-06 00:00:00,IVYHILL,3437.0,transco
2006-11-07 00:00:00,IVYHILL,0.0,transco
2006-11-08 00:00:00,IVYHILL,0.0,transco
2006-11-09 00:00:00,IVYHILL,0.0,transco
2006-11-10 00:00:00,IVYHILL,0.0,transco
2006-11-11 00:00:00,IVYHILL,0.0,transco
2006-11-12 00:00:00,IVYHILL,0.0,transco
2006-11-13 00:00:00,IVYHILL,0.0,transco
2006-11-14 00:00:00,IVYHILL,0.0,transco
2006-11-15 00:00:00,IVYHILL,0.0,transco
2006-11-16 00:00:00,IVYHILL,0.0,transco
2006-11-17 00:00:00,IVYHILL,0.0,transco
2006-11-18 00:00:00,IVYHILL,1699.0,transco
2006-11-19 00:00:00,IVYHILL,5943.0,transco
2006-11-20 00:00:00,IVYHILL,16563.0,transco
2006-11-21 00:00:00,IVYHILL,22248.0,transco
2006-11-22 00:00:00,IVYHILL,24413.0,transco
2006-11-23 00:00:00,IVYHILL,23513.0,transco
2006-11-24 00:00:00,IVYHILL,12375.0,transco
2006-11-25 00:00:00,IVYHILL,7356.0,transco
2006-11-26 00:00:00,IVYHILL,6329.0,transco
2006-11-27 00:00:00,IVYHILL,245.0,transco
2006-11-28 00:00:00,IVYHILL,0.0,transco
2006-11-29 00:00:00,IVYHILL,0.0,transco
2006-11-30 00:00:00,IVYHILL,0.0,transco
2006-12-01 00:00:00,IVYHILL,0.0,transco
2006-12-02 00:00:00,IVYHILL,17484.0,transco
2006-12-03 00:00:00,IVYHILL,21634.0,transco
2006-12-04 00:00:00,IVYHILL,26865.0,transco
2006-12-05 00:00:00,IVYHILL,26566.0,transco
2006-12-06 00:00:00,IVYHILL,21125.0,transco
2006-12-07 00:00:00,IVYHILL,20770.0,transco
2006-12-08 00:00:00,IVYHILL,28524.0,transco
2006-12-09 00:00:00,IVYHILL,24142.0,transco
2006-12-10 00:00:00,IVYHILL,21023.0,transco
2006-12-11 00:00:00,IVYHILL,1702.0,transco
2006-12-12 00:00:00,IVYHILL,0.0,transco
2006-12-13 00:00:00,IVYHILL,0.0,transco
2006-12-14 00:00:00,IVYHILL,0.0,transco
2006-12-15 00:00:00,IVYHILL,4159.0,transco
2006-12-16 00:00:00,IVYHILL,7023.0,transco
2006-12-17 00:00:00,IVYHILL,7290.0,transco
2006-12-18 00:00:00,IVYHILL,5348.0,transco
2006-12-19 00:00:00,IVYHILL,15421.0,transco
2006-12-20 00:00:00,IVYHILL,14784.0,transco
2006-12-21 00:00:00,IVYHILL,9542.0,transco
2006-12-22 00:00:00,IVYHILL,6177.0,transco
2006-12-23 00:00:00,IVYHILL,3612.0,transco
2006-12-24 00:00:00,IVYHILL,4475.0,transco
2006-12-25 00:00:00,IVYHILL,2019.0,transco
2006-12-26 00:00:00,IVYHILL,4513.0,transco
2006-12-27 00:00:00,IVYHILL,22513.0,transco
2006-12-28 00:00:00,IVYHILL,5178.0,transco
2006-12-29 00:00:00,IVYHILL,4576.0,transco
2006-12-30 00:00:00,IVYHILL,4880.0,transco
2006-12-31 00:00:00,IVYHILL,239.0,transco
2007-01-01 00:00:00,IVYHILL,5196.0,transco
2007-01-02 00:00:00,IVYHILL,22747.0,transco
2007-01-03 00:00:00,IVYHILL,8934.0,transco
2007-01-04 00:00:00,IVYHILL,2156.0,transco
2007-01-05 00:00:00,IVYHILL,0.0,transco
2007-01-06 00:00:00,IVYHILL,0.0,transco
2007-01-07 00:00:00,IVYHILL,0.0,transco
2007-01-08 00:00:00,IVYHILL,17262.0,transco
2007-01-09 00:00:00,IVYHILL,24499.0,transco
2007-01-10 00:00:00,IVYHILL,29035.0,transco
2007-01-11 00:00:00,IVYHILL,23970.0,transco
2007-01-12 00:00:00,IVYHILL,19333.0,transco
2007-01-13 00:00:00,IVYHILL,146.0,transco
2007-01-14 00:00:00,IVYHILL,0.0,transco
2007-01-15 00:00:00,IVYHILL,8.0,transco
2007-01-16 00:00:00,IVYHILL,27125.0,transco
2007-01-17 00:00:00,IVYHILL,26902.0,transco
2007-01-18 00:00:00,IVYHILL,23939.0,transco
2007-01-19 00:00:00,IVYHILL,23213.0,transco
2007-01-20 00:00:00,IVYHILL,29729.0,transco
2007-01-21 00:00:00,IVYHILL,28543.0,transco
2007-01-22 00:00:00,IVYHILL,27206.0,transco
2007-01-23 00:00:00,IVYHILL,26407.0,transco
2007-01-24 00:00:00,IVYHILL,25039.0,transco
2007-01-25 00:00:00,IVYHILL,28264.0,transco
2007-01-26 00:00:00,IVYHILL,26709.0,transco
2007-01-27 00:00:00,IVYHILL,18707.0,transco
2007-01-28 00:00:00,IVYHILL,20453.0,transco
2007-01-29 00:00:00,IVYHILL,28065.0,transco
2007-01-30 00:00:00,IVYHILL,25761.0,transco
2007-01-31 00:00:00,IVYHILL,28541.0,transco
2007-02-01 00:00:00,IVYHILL,27821.0,transco
2007-02-02 00:00:00,IVYHILL,23043.0,transco
2007-02-03 00:00:00,IVYHILL,26434.0,transco
2007-02-04 00:00:00,IVYHILL,28843.0,transco
2007-02-05 00:00:00,IVYHILL,30486.0,transco
2007-02-06 00:00:00,IVYHILL,30058.0,transco
2007-02-07 00:00:00,IVYHILL,28317.0,transco
2007-02-08 00:00:00,IVYHILL,29652.0,transco
2007-02-09 00:00:00,IVYHILL,29525.0,transco
2007-02-10 00:00:00,IVYHILL,30680.0,transco
2007-02-11 00:00:00,IVYHILL,27192.0,transco
2007-02-12 00:00:00,IVYHILL,23071.0,transco
2007-02-13 00:00:00,IVYHILL,27741.0,transco
2007-02-14 00:00:00,IVYHILL,28205.0,transco
2007-02-15 00:00:00,IVYHILL,30216.0,transco
2007-02-16 00:00:00,IVYHILL,29456.0,transco
2007-02-17 00:00:00,IVYHILL,27115.0,transco
2007-02-18 00:00:00,IVYHILL,30595.0,transco
2007-02-19 00:00:00,IVYHILL,26978.0,transco
2007-02-20 00:00:00,IVYHILL,16483.0,transco
2007-02-21 00:00:00,IVYHILL,22003.0,transco
2007-02-22 00:00:00,IVYHILL,21216.0,transco
2007-02-23 00:00:00,IVYHILL,27046.0,transco
2007-02-24 00:00:00,IVYHILL,23773.0,transco
2007-02-25 00:00:00,IVYHILL,25819.0,transco
2007-02-26 00:00:00,IVYHILL,22823.0,transco
2007-02-27 00:00:00,IVYHILL,24857.0,transco
2007-02-28 00:00:00,IVYHILL,24669.0,transco
2007-03-01 00:00:00,IVYHILL,18267.0,transco
2007-03-02 00:00:00,IVYHILL,4161.0,transco
2007-03-03 00:00:00,IVYHILL,8122.0,transco
2007-03-04 00:00:00,IVYHILL,26947.0,transco
2007-03-05 00:00:00,IVYHILL,26434.0,transco
2007-03-06 00:00:00,IVYHILL,30200.0,transco
2007-03-07 00:00:00,IVYHILL,27741.0,transco
2007-03-08 00:00:00,IVYHILL,26029.0,transco
2007-03-09 00:00:00,IVYHILL,23308.0,transco
2007-03-10 00:00:00,IVYHILL,1888.0,transco
2007-03-11 00:00:00,IVYHILL,15243.0,transco
2007-03-12 00:00:00,IVYHILL,1764.0,transco
2007-03-13 00:00:00,IVYHILL,0.0,transco
2007-03-14 00:00:00,IVYHILL,0.0,transco
2007-03-15 00:00:00,IVYHILL,9031.0,transco
2007-03-16 00:00:00,IVYHILL,29101.0,transco
2007-03-17 00:00:00,IVYHILL,28293.0,transco
2007-03-18 00:00:00,IVYHILL,26774.0,transco
2007-03-19 00:00:00,IVYHILL,24103.0,transco
2007-03-20 00:00:00,IVYHILL,24270.0,transco
2007-03-21 00:00:00,IVYHILL,17556.0,transco
2007-03-22 00:00:00,IVYHILL,2170.0,transco
2007-03-23 00:00:00,IVYHILL,0.0,transco
2007-03-24 00:00:00,IVYHILL,0.0,transco
2007-03-25 00:00:00,IVYHILL,0.0,transco
2007-03-26 00:00:00,IVYHILL,0.0,transco
2007-03-27 00:00:00,IVYHILL,0.0,transco
2007-03-28 00:00:00,IVYHILL,0.0,transco
2007-03-29 00:00:00,IVYHILL,0.0,transco
2007-03-30 00:00:00,IVYHILL,0.0,transco
2007-03-31 00:00:00,IVYHILL,2923.0,transco
2007-04-01 00:00:00,IVYHILL,7114.0,transco
2007-04-02 00:00:00,IVYHILL,46.0,transco
2007-04-03 00:00:00,IVYHILL,0.0,transco
2007-04-04 00:00:00,IVYHILL,4578.0,transco
2007-04-05 00:00:00,IVYHILL,23143.0,transco
2007-04-06 00:00:00,IVYHILL,22336.0,transco
2007-04-07 00:00:00,IVYHILL,18739.0,transco
2007-04-08 00:00:00,IVYHILL,22858.0,transco
2007-04-09 00:00:00,IVYHILL,23491.0,transco
2007-04-10 00:00:00,IVYHILL,23802.0,transco
2007-04-11 00:00:00,IVYHILL,2592.0,transco
2007-04-12 00:00:00,IVYHILL,24134.0,transco
2007-04-13 00:00:00,IVYHILL,24532.0,transco
2007-04-14 00:00:00,IVYHILL,18795.0,transco
2007-04-15 00:00:00,IVYHILL,24589.0,transco
2007-04-16 00:00:00,IVYHILL,26310.0,transco
2007-04-17 00:00:00,IVYHILL,21160.0,transco
2007-04-18 00:00:00,IVYHILL,18610.0,transco
2007-04-19 00:00:00,IVYHILL,3959.0,transco
2007-04-20 00:00:00,IVYHILL,0.0,transco
2007-04-21 00:00:00,IVYHILL,0.0,transco
2007-04-22 00:00:00,IVYHILL,0.0,transco
2007-04-23 00:00:00,IVYHILL,0.0,transco
2007-04-24 00:00:00,IVYHILL,0.0,transco
2007-04-25 00:00:00,IVYHILL,0.0,transco
2007-04-26 00:00:00,IVYHILL,0.0,transco
2007-04-27 00:00:00,IVYHILL,0.0,transco
2007-04-28 00:00:00,IVYHILL,0.0,transco
2007-04-29 00:00:00,IVYHILL,0.0,transco
2007-04-30 00:00:00,IVYHILL,0.0,transco
2007-05-01 00:00:00,IVYHILL,0.0,transco
2007-05-02 00:00:00,IVYHILL,0.0,transco
2007-05-03 00:00:00,IVYHILL,0.0,transco
2007-05-04 00:00:00,IVYHILL,0.0,transco
2007-05-05 00:00:00,IVYHILL,0.0,transco
2007-05-06 00:00:00,IVYHILL,0.0,transco
2007-05-07 00:00:00,IVYHILL,0.0,transco
2007-05-08 00:00:00,IVYHILL,0.0,transco
2007-05-09 00:00:00,IVYHILL,0.0,transco
2007-05-10 00:00:00,IVYHILL,0.0,transco
2007-05-11 00:00:00,IVYHILL,0.0,transco
2007-05-12 00:00:00,IVYHILL,0.0,transco
2007-05-13 00:00:00,IVYHILL,0.0,transco
2007-05-14 00:00:00,IVYHILL,0.0,transco
2007-05-15 00:00:00,IVYHILL,7.0,transco
2007-05-16 00:00:00,IVYHILL,0.0,transco
2007-05-17 00:00:00,IVYHILL,0.0,transco
2007-05-18 00:00:00,IVYHILL,0.0,transco
2007-05-19 00:00:00,IVYHILL,0.0,transco
2007-05-20 00:00:00,IVYHILL,0.0,transco
2007-05-21 00:00:00,IVYHILL,0.0,transco
2007-05-22 00:00:00,IVYHILL,0.0,transco
2007-05-23 00:00:00,IVYHILL,0.0,transco
2007-05-24 00:00:00,IVYHILL,0.0,transco
2007-05-25 00:00:00,IVYHILL,0.0,transco
2007-05-26 00:00:00,IVYHILL,0.0,transco
2007-05-27 00:00:00,IVYHILL,0.0,transco
2007-05-28 00:00:00,IVYHILL,0.0,transco
2007-05-29 00:00:00,IVYHILL,0.0,transco
2007-05-30 00:00:00,IVYHILL,0.0,transco
2007-05-31 00:00:00,IVYHILL,0.0,transco
2007-06-01 00:00:00,IVYHILL,0.0,transco
2007-06-02 00:00:00,IVYHILL,0.0,transco
2007-06-03 00:00:00,IVYHILL,0.0,transco
2007-06-04 00:00:00,IVYHILL,0.0,transco
2007-06-05 00:00:00,IVYHILL,0.0,transco
2007-06-06 00:00:00,IVYHILL,0.0,transco
2007-06-07 00:00:00,IVYHILL,51.0,transco
2007-06-08 00:00:00,IVYHILL,0.0,transco
2007-06-09 00:00:00,IVYHILL,0.0,transco
2007-06-10 00:00:00,IVYHILL,0.0,transco
2007-06-11 00:00:00,IVYHILL,0.0,transco
2007-06-12 00:00:00,IVYHILL,0.0,transco
2007-06-13 00:00:00,IVYHILL,0.0,transco
2007-06-14 00:00:00,IVYHILL,0.0,transco
2007-06-15 00:00:00,IVYHILL,0.0,transco
2007-06-16 00:00:00,IVYHILL,0.0,transco
2007-06-17 00:00:00,IVYHILL,0.0,transco
2007-06-18 00:00:00,IVYHILL,0.0,transco
2007-06-19 00:00:00,IVYHILL,0.0,transco
2007-06-20 00:00:00,IVYHILL,10431.0,transco
2007-06-21 00:00:00,IVYHILL,16867.0,transco
2007-06-22 00:00:00,IVYHILL,8179.0,transco
2007-06-23 00:00:00,IVYHILL,0.0,transco
2007-06-24 00:00:00,IVYHILL,0.0,transco
2007-06-25 00:00:00,IVYHILL,0.0,transco
2007-06-26 00:00:00,IVYHILL,0.0,transco
2007-06-27 00:00:00,IVYHILL,0.0,transco
2007-06-28 00:00:00,IVYHILL,0.0,transco
2007-06-29 00:00:00,IVYHILL,0.0,transco
2007-06-30 00:00:00,IVYHILL,0.0,transco
2007-07-01 00:00:00,IVYHILL,0.0,transco
2007-07-02 00:00:00,IVYHILL,0.0,transco
2007-07-03 00:00:00,IVYHILL,0.0,transco
2007-07-04 00:00:00,IVYHILL,0.0,transco
2007-07-05 00:00:00,IVYHILL,0.0,transco
2007-07-06 00:00:00,IVYHILL,0.0,transco
2007-07-07 00:00:00,IVYHILL,0.0,transco
2007-07-08 00:00:00,IVYHILL,0.0,transco
2007-07-09 00:00:00,IVYHILL,0.0,transco
2007-07-10 00:00:00,IVYHILL,0.0,transco
2007-07-11 00:00:00,IVYHILL,0.0,transco
2007-07-12 00:00:00,IVYHILL,0.0,transco
2007-07-13 00:00:00,IVYHILL,0.0,transco
2007-07-14 00:00:00,IVYHILL,0.0,transco
2007-07-15 00:00:00,IVYHILL,0.0,transco
2007-07-16 00:00:00,IVYHILL,0.0,transco
2007-07-17 00:00:00,IVYHILL,0.0,transco
2007-07-18 00:00:00,IVYHILL,0.0,transco
2007-07-19 00:00:00,IVYHILL,0.0,transco
2007-07-20 00:00:00,IVYHILL,0.0,transco
2007-07-21 00:00:00,IVYHILL,0.0,transco
2007-07-22 00:00:00,IVYHILL,0.0,transco
2007-07-23 00:00:00,IVYHILL,0.0,transco
2007-07-24 00:00:00,IVYHILL,0.0,transco
2007-07-25 00:00:00,IVYHILL,0.0,transco
2007-07-26 00:00:00,IVYHILL,0.0,transco
2007-07-27 00:00:00,IVYHILL,0.0,transco
2007-07-28 00:00:00,IVYHILL,0.0,transco
2007-07-29 00:00:00,IVYHILL,0.0,transco
2007-07-30 00:00:00,IVYHILL,0.0,transco
2007-07-31 00:00:00,IVYHILL,0.0,transco
2007-08-01 00:00:00,IVYHILL,0.0,transco
2007-08-02 00:00:00,IVYHILL,0.0,transco
2007-08-03 00:00:00,IVYHILL,0.0,transco
2007-08-04 00:00:00,IVYHILL,0.0,transco
2007-08-05 00:00:00,IVYHILL,0.0,transco
2007-08-06 00:00:00,IVYHILL,0.0,transco
2007-08-07 00:00:00,IVYHILL,0.0,transco
2007-08-08 00:00:00,IVYHILL,0.0,transco
2007-08-09 00:00:00,IVYHILL,0.0,transco
2007-08-10 00:00:00,IVYHILL,0.0,transco
2007-08-11 00:00:00,IVYHILL,0.0,transco
2007-08-12 00:00:00,IVYHILL,0.0,transco
2007-08-13 00:00:00,IVYHILL,0.0,transco
2007-08-14 00:00:00,IVYHILL,0.0,transco
2007-08-15 00:00:00,IVYHILL,0.0,transco
2007-08-16 00:00:00,IVYHILL,0.0,transco
2007-08-17 00:00:00,IVYHILL,0.0,transco
2007-08-18 00:00:00,IVYHILL,0.0,transco
2007-08-19 00:00:00,IVYHILL,0.0,transco
2007-08-20 00:00:00,IVYHILL,0.0,transco
2007-08-21 00:00:00,IVYHILL,0.0,transco
2007-08-22 00:00:00,IVYHILL,0.0,transco
2007-08-23 00:00:00,IVYHILL,0.0,transco
